34703,5.9375,6.25,6.5,7,7.4375,7.8125,7.995,8.105,8.145,8.16,8.175,8.205,8.27,8.32,8.35
34710,5.875,6.125,6.3359,6.875,7.25,7.625,7.975,8.095,8.135,8.15,8.155,8.175,8.23,8.27,8.34
34717,5.875,6.125,6.3125,6.75,7.125,7.4375,7.855,7.975,8.045,8.055,8.085,8.105,8.19,8.23,8.28
34724,6.0625,6.1875,6.375,6.8125,7.1875,7.5,7.825,7.985,8.075,8.095,8.135,8.195,8.25,8.29,8.36
34731,6.125,6.1875,6.3125,6.6562,6.9375,7.25,7.685,7.845,7.925,7.945,8.005,8.045,8.12,8.16,8.24
34738,6.125,6.1875,6.25,6.5625,6.875,7.125,7.475,7.635,7.715,7.755,7.825,7.905,7.98,8.02,8.12
34745,6.125,6.1875,6.25,6.5625,6.875,7.1875,7.385,7.525,7.605,7.675,7.735,7.825,7.88,7.92,8.06
34752,6.1172,6.1875,6.25,6.5,6.75,7,7.105,7.265,7.365,7.445,7.565,7.705,7.73,7.82,8.01
34759,6.125,6.1875,6.25,6.4375,6.5625,6.75,7.005,7.145,7.245,7.315,7.435,7.575,7.7,7.77,7.93
34766,6.125,6.25,6.3125,6.5625,6.75,7,7.175,7.305,7.395,7.455,7.575,7.715,7.84,7.89,8.03
34773,6.125,6.1875,6.25,6.4375,6.5625,6.75,6.925,7.035,7.125,7.185,7.315,7.475,7.58,7.68,7.84
34780,6.125,6.1875,6.25,6.4375,6.5625,6.75,6.965,7.125,7.235,7.305,7.435,7.585,7.73,7.79,7.92
34787,6.125,6.1875,6.3047,6.5,6.5625,6.75,6.895,7.065,7.185,7.245,7.375,7.515,7.65,7.74,7.82
34794,6.125,6.1875,6.25,6.4375,6.5625,6.75,6.915,7.045,7.14,7.205,7.345,7.475,7.63,7.7,7.82
34801,6.125,6.1875,6.25,6.4375,6.5625,6.6875,6.835,6.955,7.07,7.135,7.265,7.445,7.58,7.63,7.77
34808,6.125,6.1875,6.25,6.375,6.5,6.5625,6.715,6.845,6.97,7.045,7.225,7.425,7.59,7.68,7.78
34815,6.0625,6.125,6.1875,6.3125,6.4375,6.5,6.715,6.845,6.97,7.045,7.205,7.375,7.54,7.63,7.73
34822,6.0625,6.125,6.1875,6.3125,6.4375,6.5625,6.635,6.775,6.885,6.965,7.105,7.295,7.46,7.53,7.64
34829,6.0625,6.0625,6.0625,6.125,6.125,6.125,6.245,6.405,6.515,6.605,6.765,6.955,7.17,7.27,7.37
34836,6.0625,6.125,6.125,6.125,6.125,6.1875,6.275,6.395,6.515,6.595,6.715,6.875,7.06,7.16,7.25
34843,6.0625,6.125,6.125,6.125,6.125,6.125,6.115,6.235,6.355,6.445,6.575,6.765,6.94,7.06,7.15
34850,6.0625,6.0625,6.0625,6,6,6,6.025,6.145,6.255,6.335,6.475,6.675,6.88,6.97,7.08
34857,6.0078,6,5.9375,5.8125,5.75,5.75,5.895,6.035,6.135,6.235,6.385,6.585,6.82,6.94,6.96
34864,6.0625,6.0625,6,5.875,5.8125,5.8125,5.825,5.965,6.095,6.185,6.345,6.555,6.8,6.89,7
34871,6.0625,6.0625,6,5.875,5.8125,5.75,5.825,5.955,6.095,6.195,6.345,6.525,6.78,6.87,6.98
34878,6.1172,6.0625,6,5.8867,5.8125,5.8125,5.795,5.925,6.055,6.165,6.315,6.485,6.75,6.84,6.95
34885,6.0625,6,6,5.9375,5.875,5.875,5.905,6.035,6.135,6.225,6.375,6.565,6.84,6.94,7
34892,5.8789,5.875,5.875,5.75,5.75,5.75,5.735,5.875,5.995,6.085,6.235,6.465,6.74,6.86,6.93
34899,5.875,5.875,5.875,5.875,5.875,5.875,6.075,6.225,6.365,6.445,6.605,6.805,7.08,7.21,7.27
34906,5.875,5.8828,5.8828,5.9062,5.9062,5.9375,6.115,6.285,6.435,6.535,6.675,6.855,7.13,7.25,7.27
34913,5.875,5.875,5.875,5.875,5.875,5.9297,6.015,6.165,6.325,6.405,6.565,6.805,7.08,7.19,7.23
34920,5.875,5.875,5.875,5.875,5.875,5.9219,6.075,6.255,6.395,6.505,6.665,6.855,7.14,7.26,7.29
34927,5.9375,5.9375,5.9414,6,6.0273,6.0859,6.235,6.405,6.545,6.635,6.765,6.925,7.19,7.28,7.31
34934,5.9375,5.9375,5.9375,5.9922,6,6.0625,6.265,6.425,6.575,6.655,6.805,6.965,7.24,7.31,7.29
34941,5.875,5.875,5.875,5.9062,5.9219,5.9375,6.015,6.165,6.305,6.395,6.545,6.715,6.98,7.07,7.07
34948,5.875,5.875,5.875,5.875,5.875,5.875,5.905,6.035,6.165,6.235,6.375,6.545,6.8,6.89,6.94
34955,5.875,5.875,5.875,5.875,5.875,5.875,5.955,6.075,6.205,6.295,6.415,6.575,6.82,6.92,6.91
34962,5.8125,5.8125,5.8125,5.8125,5.8086,5.8086,5.845,5.975,6.115,6.205,6.335,6.485,6.73,6.83,6.84
34969,5.875,5.875,5.875,5.9297,5.9375,5.9375,6.055,6.175,6.295,6.365,6.505,6.655,6.88,6.97,6.96
34976,5.875,5.875,5.9375,5.9375,5.9375,5.9336,5.905,6.015,6.125,6.185,6.325,6.485,6.73,6.81,6.83
34983,5.875,5.875,5.9375,5.918,5.875,5.875,5.905,6.025,6.135,6.195,6.335,6.485,6.73,6.8,6.83
34990,5.875,5.875,5.9375,5.875,5.8594,5.8594,5.835,5.935,6.025,6.105,6.225,6.365,6.59,6.69,6.69
34997,5.8711,5.875,5.9375,5.875,5.875,5.875,5.795,5.905,6.005,6.075,6.215,6.375,6.6,6.69,6.68
35004,5.8281,5.9375,5.9375,5.875,5.8125,5.8125,5.715,5.815,5.925,6.015,6.155,6.345,6.57,6.65,6.65
35011,5.8125,5.9258,5.875,5.75,5.6875,5.6875,5.645,5.765,5.875,5.965,6.115,6.305,6.53,6.62,6.61
35018,5.8125,5.9336,5.875,5.75,5.6875,5.6875,5.675,5.795,5.915,6.005,6.165,6.335,6.56,6.66,6.65
35025,5.8125,5.9141,5.8672,5.6875,5.625,5.625,5.665,5.765,5.895,5.995,6.145,6.325,6.52,6.59,6.66
35032,5.9727,5.9062,5.875,5.6953,5.625,5.625,5.565,5.675,5.785,5.895,6.055,6.235,6.43,6.51,6.59
35039,5.9375,5.8594,5.8125,5.625,5.5547,5.5,5.465,5.555,5.655,5.745,5.895,6.055,6.26,6.35,6.4
35046,5.9375,5.8633,5.8125,5.6602,5.5742,5.5625,5.515,5.615,5.745,5.835,5.965,6.125,6.32,6.39,6.42
35053,5.75,5.6875,5.668,5.5547,5.4844,5.4375,5.475,5.575,5.715,5.825,5.965,6.135,6.34,6.43,6.47
35060,5.75,5.6875,5.6875,5.5625,5.4805,5.4414,5.385,5.505,5.625,5.735,5.875,6.045,6.26,6.35,6.37
35067,5.625,5.625,5.625,5.5,5.4375,5.375,5.305,5.425,5.535,5.635,5.785,5.965,6.18,6.27,6.3
35074,5.625,5.625,5.5898,5.4766,5.3906,5.3633,5.365,5.515,5.665,5.775,5.955,6.165,6.39,6.48,6.51
35081,5.6133,5.5625,5.5586,5.4336,5.3125,5.25,5.155,5.285,5.425,5.535,5.725,5.935,6.18,6.28,6.32
35088,5.5625,5.5352,5.5,5.375,5.3008,5.2344,5.155,5.305,5.455,5.575,5.765,5.965,6.2,6.31,6.34
35095,5.4375,5.3984,5.375,5.2656,5.1875,5.125,5.035,5.205,5.375,5.495,5.715,5.955,6.19,6.3,6.35
35102,5.3633,5.3516,5.3008,5.1836,5.1211,5.0625,5.025,5.205,5.395,5.545,5.785,6.055,6.3,6.42,6.49
35109,5.3125,5.3125,5.25,5.125,5.0625,4.9961,4.945,5.115,5.285,5.455,5.695,6.005,6.25,6.37,6.46
35116,5.3125,5.3125,5.293,5.25,5.2461,5.2422,5.315,5.495,5.675,5.815,6.055,6.345,6.59,6.69,6.76
35123,5.3125,5.3125,5.2695,5.25,5.25,5.25,5.545,5.745,5.905,6.035,6.245,6.495,6.74,6.84,6.84
35130,5.3125,5.3125,5.293,5.25,5.2539,5.2656,5.485,5.695,5.875,5.995,6.205,6.455,6.68,6.79,6.81
35137,5.375,5.375,5.4141,5.4414,5.5547,5.6719,5.895,6.105,6.265,6.395,6.565,6.765,6.96,7.07,7.06
35144,5.4102,5.4102,5.4375,5.5,5.625,5.75,5.925,6.115,6.265,6.365,6.555,6.765,6.96,7.04,7.04
35151,5.4219,5.4258,5.4375,5.4492,5.5117,5.625,5.975,6.165,6.315,6.435,6.595,6.755,6.95,7.05,7.06
35158,5.4375,5.4375,5.4609,5.5,5.6016,5.6875,5.945,6.145,6.295,6.385,6.565,6.705,6.88,6.98,7.03
35165,5.5,5.5,5.5352,5.6172,5.7383,5.8711,6.275,6.475,6.645,6.755,6.925,7.055,7.24,7.31,7.31
35172,5.4648,5.5,5.5,5.5625,5.6875,5.8125,6.155,6.365,6.525,6.635,6.815,6.965,7.14,7.24,7.24
35179,5.4375,5.4688,5.4805,5.5508,5.6719,5.7969,6.145,6.335,6.515,6.635,6.815,6.995,7.17,7.27,7.23
35186,5.4375,5.4688,5.5,5.5977,5.75,5.8789,6.23,6.45,6.6,6.72,6.89,7.09,7.27,7.37,7.3
35193,5.4375,5.4805,5.5,5.6289,5.8125,5.9805,6.38,6.61,6.79,6.9,7.08,7.28,7.36,7.42,7.38
35200,5.418,5.4414,5.4805,5.5625,5.7344,5.8516,6.19,6.4,6.56,6.68,6.86,7.06,7.22,7.27,7.27
35207,5.4375,5.4531,5.4922,5.582,5.75,5.8828,6.21,6.43,6.57,6.68,6.86,7.05,7.19,7.25,7.22
35214,5.4297,5.4414,5.4805,5.5859,5.75,5.8789,6.23,6.45,6.59,6.7,6.88,7.05,7.32,7.4,7.35
35221,5.457,5.5,5.5352,5.6875,5.875,6.0625,6.44,6.67,6.8,6.91,7.06,7.23,7.36,7.41,7.37
35228,5.4805,5.543,5.6094,5.793,6.0117,6.1992,6.59,6.8,6.95,7.07,7.21,7.37,7.59,7.65,7.6
35235,5.4375,5.5,5.5625,5.75,5.9727,6.1484,6.5,6.71,6.86,6.98,7.13,7.3,7.48,7.55,7.5
35242,5.4922,5.5039,5.5703,5.7656,5.9844,6.168,6.52,6.705,6.84,6.94,7.1,7.27,7.44,7.47,7.41
35249,5.5,5.5352,5.5977,5.7969,5.9492,6.1172,6.43,6.62,6.71,6.84,7,7.17,7.28,7.35,7.3
35256,5.5,5.6055,5.6875,5.9141,6.1055,6.2852,6.545,6.725,6.89,6.985,7.145,7.325,7.48,7.52,7.48
35263,5.4688,5.5625,5.6602,5.8555,6,6.168,6.425,6.625,6.79,6.885,7.035,7.205,7.33,7.39,7.39
35270,5.4375,5.543,5.625,5.8242,5.9766,6.125,6.455,6.635,6.8,6.885,7.025,7.215,7.37,7.43,7.39
35277,5.4648,5.5898,5.6758,5.8828,6.0352,6.2188,6.415,6.585,6.725,6.815,6.985,7.145,7.29,7.33,7.33
35284,5.4297,5.4961,5.5391,5.6875,5.7812,5.8828,6.125,6.325,6.455,6.545,6.715,6.895,7.04,7.1,7.13
35291,5.418,5.4688,5.5,5.6875,5.7852,5.8945,6.125,6.325,6.465,6.565,6.735,6.895,7.06,7.12,7.16
35298,5.4141,5.4766,5.5,5.6797,5.7773,5.8867,6.155,6.355,6.515,6.625,6.795,6.965,7.12,7.18,7.22
35305,5.4062,5.4727,5.5312,5.7266,5.875,6.0117,6.365,6.535,6.715,6.825,6.975,7.145,7.3,7.37,7.37
35312,5.4727,5.5625,5.6367,5.875,6.0625,6.2461,6.575,6.765,6.905,7.005,7.155,7.295,7.45,7.5,7.5
35319,5.5039,5.5625,5.625,5.8789,6.0625,6.2188,6.505,6.695,6.835,6.945,7.095,7.265,7.42,7.48,7.5
35326,5.4805,5.5625,5.625,5.8164,5.9805,6.125,6.395,6.595,6.745,6.845,7.005,7.155,7.33,7.38,7.39
35333,5.4453,5.5,5.5625,5.75,5.8828,6.0391,6.265,6.455,6.595,6.705,6.875,7.035,7.17,7.22,7.28
35340,5.4336,5.4883,5.625,5.7266,5.8398,5.9453,6.165,6.355,6.505,6.605,6.775,6.945,7.08,7.14,7.19
35347,5.3828,5.4375,5.5312,5.625,5.7227,5.8125,6.115,6.305,6.435,6.575,6.715,6.905,7.04,7.11,7.18
35354,5.375,5.4414,5.5352,5.625,5.75,5.8555,6.065,6.255,6.415,6.535,6.715,6.885,7.04,7.12,7.19
35361,5.375,5.4375,5.5312,5.625,5.75,5.8438,6.065,6.255,6.405,6.515,6.685,6.865,7.02,7.1,7.13
35368,5.375,5.5,5.5,5.5625,5.625,5.7227,5.925,6.115,6.255,6.355,6.505,6.705,6.87,6.95,6.99
35375,5.375,5.5,5.5,5.5469,5.6055,5.6875,5.905,6.055,6.185,6.285,6.425,6.61,6.76,6.84,6.91
35382,5.375,5.5,5.5,5.543,5.625,5.6953,5.875,6.03,6.145,6.24,6.38,6.595,6.68,6.77,6.8
35389,5.375,5.5,5.5,5.5391,5.5977,5.6797,5.845,5.965,6.1,6.19,6.325,6.48,6.62,6.72,6.79
35396,5.375,5.5,5.5,5.5469,5.6055,5.6875,5.805,5.945,6.055,6.135,6.275,6.435,6.61,6.7,6.77
35403,5.5625,5.5,5.5,5.5391,5.5977,5.6836,5.805,5.925,6.035,6.125,6.265,6.405,6.6,6.69,6.73
35410,5.5977,5.5312,5.5312,5.5938,5.6562,5.75,5.975,6.135,6.275,6.375,6.535,6.635,6.88,6.95,6.97
35417,5.6445,5.5781,5.582,5.625,5.7227,5.8125,6.09,6.265,6.405,6.51,6.675,6.855,6.94,7.01,7.02
35424,5.6641,5.6016,5.5938,5.625,5.7188,5.8125,5.995,6.155,6.275,6.365,6.515,6.675,6.84,6.91,6.92
35431,5.5,5.5273,5.5625,5.6016,5.6875,5.7891,6.025,6.215,6.355,6.465,6.595,6.745,6.91,6.98,6.98
35438,5.4883,5.5156,5.5625,5.6602,5.7656,5.8945,6.175,6.365,6.495,6.61,6.63,6.88,7.05,7.11,7.14
35445,5.4492,5.5078,5.5625,5.6875,5.7891,5.9375,6.165,6.325,6.455,6.555,6.685,6.89,7.01,7.08,7.12
35452,5.4375,5.5,5.5625,5.6836,5.7812,5.9102,6.175,6.335,6.475,6.565,6.695,6.895,7.04,7.1,7.15
35459,5.4375,5.5,5.5625,5.6875,5.8125,5.9688,6.165,6.365,6.485,6.585,6.705,6.88,7.08,7.16,7.19
35466,5.4375,5.5,5.5625,5.6289,5.7305,5.8516,6.055,6.225,6.365,6.455,6.615,6.775,6.93,7.01,7.04
35473,5.418,5.4766,5.5078,5.6016,5.6875,5.8125,6.045,6.215,6.325,6.425,6.57,6.745,6.9,6.97,6.98
35480,5.375,5.4375,5.4688,5.5508,5.6289,5.75,5.975,6.125,6.235,6.355,6.485,6.62,6.77,6.84,6.83
35487,5.375,5.4375,5.5,5.5938,5.6875,5.8125,6.225,6.405,6.525,6.59,6.725,6.74,7.06,7.13,7.14
35494,5.4375,5.5,5.5625,5.7188,5.875,6.0312,6.265,6.425,6.545,6.635,6.775,6.915,7.08,7.14,7.16
35501,5.4375,5.5,5.5625,5.7305,5.875,6.0312,6.305,6.475,6.595,6.685,6.825,6.965,7.12,7.19,7.22
35508,5.5,5.5625,5.625,5.7891,5.9766,6.125,6.405,6.605,6.725,6.815,6.955,7.095,7.25,7.31,7.31
35515,5.6875,5.7188,5.7617,5.9297,6.1016,6.2617,6.555,6.715,6.815,6.905,7.035,7.145,7.28,7.34,7.31
35522,5.6875,5.75,5.8125,5.9688,6.1562,6.3438,6.635,6.805,6.885,6.965,7.105,7.225,7.36,7.42,7.4
35529,5.6875,5.75,5.8125,6,6.1875,6.375,6.675,6.845,6.935,7.025,7.145,7.255,7.39,7.44,7.44
35536,5.6875,5.75,5.8438,6.0312,6.2188,6.4062,6.715,6.885,6.975,7.035,7.155,7.26,7.37,7.43,7.44
35543,5.6875,5.75,5.8281,6,6.1875,6.375,6.685,6.845,6.945,7.025,7.135,7.235,7.36,7.42,7.43
35550,5.6875,5.75,5.8164,6,6.1562,6.3125,6.525,6.665,6.755,6.845,6.955,7.085,7.21,7.27,7.29
35557,5.6875,5.75,5.8164,6,6.1562,6.2891,6.585,6.745,6.825,6.895,7.005,7.115,7.24,7.31,7.29
35564,5.6875,5.75,5.8125,6,6.125,6.25,6.475,6.615,6.705,6.765,6.885,7.025,7.16,7.22,7.22
35571,5.6875,5.75,5.8125,5.9688,6.0938,6.2188,6.475,6.635,6.735,6.825,6.955,7.085,7.21,7.27,7.31
35578,5.6875,5.75,5.8125,5.9961,6.125,6.2539,6.565,6.715,6.815,6.895,7.015,7.145,7.29,7.35,7.37
35585,5.6875,5.75,5.8125,5.9609,6.0938,6.2188,6.435,6.575,6.665,6.755,6.855,6.965,7.11,7.18,7.21
35592,5.6875,5.75,5.8125,5.9375,6.0625,6.1875,6.445,6.575,6.665,6.735,6.835,6.94,7.07,7.14,7.17
35599,5.6875,5.7188,5.7812,5.875,5.9727,6.0938,6.27,6.385,6.47,6.54,6.65,6.765,6.9,6.98,7.01
35606,5.6875,5.7188,5.7812,5.8789,5.9844,6.1016,6.315,6.435,6.525,6.595,6.705,6.825,6.96,7.03,7.08
35613,5.6875,5.7188,5.7812,5.9062,6,6.125,6.305,6.425,6.515,6.595,6.685,6.805,6.93,7,7.03
35620,5.6875,5.7188,5.75,5.8438,5.9375,6.0312,6.155,6.275,6.375,6.435,6.535,6.635,6.77,6.86,6.88
35627,5.6758,5.7188,5.75,5.8438,5.9375,6.0312,6.175,6.265,6.325,6.375,6.475,6.575,6.7,6.78,6.79
35634,5.6484,5.6758,5.7188,5.8125,5.875,5.9688,6.105,6.225,6.295,6.355,6.455,6.545,6.68,6.75,6.77
35641,5.625,5.6602,5.7188,5.8125,5.875,5.9688,6.055,6.135,6.195,6.255,6.345,6.465,6.57,6.64,6.65
35648,5.6328,5.6797,5.7188,5.8438,5.9375,6.0312,6.195,6.295,6.365,6.425,6.515,6.615,6.72,6.79,6.8
35655,5.6523,5.6875,5.75,5.875,6,6.125,6.24,6.345,6.435,6.505,6.615,6.765,6.87,6.94,7
35662,5.6289,5.6836,5.7188,5.8125,5.8945,5.9688,6.185,6.28,6.365,6.425,6.535,6.675,6.79,6.87,6.91
35669,5.6328,5.6875,5.7266,5.8438,5.9688,6.0625,6.265,6.395,6.475,6.545,6.645,6.785,6.9,6.97,6.98
35676,5.6562,5.6875,5.7188,5.8438,5.9375,6.0312,6.255,6.365,6.445,6.515,6.625,6.75,6.85,6.92,6.94
35683,5.6562,5.6875,5.7188,5.8438,5.9688,6.0625,6.285,6.395,6.475,6.555,6.655,6.775,6.9,6.97,6.99
35690,5.6562,5.6875,5.7188,5.8125,5.8867,5.9805,6.095,6.195,6.265,6.305,6.405,6.525,6.64,6.72,6.73
35697,5.6562,5.6875,5.7188,5.8125,5.875,5.9688,6.095,6.175,6.245,6.295,6.365,6.475,6.59,6.66,6.66
35704,5.6562,5.6875,5.7734,5.8438,5.9062,6,6.115,6.195,6.255,6.315,6.405,6.485,6.6,6.67,6.68
35711,5.625,5.6562,5.7188,5.7812,5.8438,5.9062,6.095,6.19,6.255,6.315,6.425,6.545,6.64,6.72,6.72
35718,5.625,5.6875,5.7539,5.8438,5.9375,6.0312,6.16,6.255,6.315,6.365,6.465,6.575,6.66,6.73,6.76
35725,5.6562,5.7188,5.8125,5.9062,6,6.0938,6.245,6.315,6.375,6.425,6.505,6.595,6.68,6.75,6.78
35732,5.6562,5.6875,5.7812,5.8398,5.8945,5.9688,5.995,6.095,6.155,6.195,6.295,6.395,6.47,6.54,6.61
35739,5.6562,5.7734,5.7734,5.8438,5.9062,5.9688,6.045,6.145,6.215,6.265,6.345,6.41,6.52,6.59,6.62
35746,5.6953,5.875,5.875,5.9375,6,6.0625,6.085,6.155,6.195,6.225,6.285,6.355,6.44,6.5,6.53
35753,5.6875,5.875,5.875,5.9062,5.9375,6,6.07,6.145,6.175,6.195,6.255,6.295,6.4,6.45,6.44
35760,5.6875,5.875,5.875,5.9062,5.9375,6,6.085,6.135,6.175,6.195,6.245,6.305,6.39,6.43,6.43
35767,6,5.9258,5.9375,5.9375,5.9844,6.0469,6.055,6.105,6.155,6.165,6.205,6.275,6.35,6.39,6.39
35774,6,5.9375,5.9375,5.9688,6.0312,6.0938,6.105,6.145,6.175,6.21,6.27,6.335,6.42,6.47,6.47
35781,5.9648,5.9062,5.9062,5.9141,5.9688,6.0312,6.075,6.115,6.13,6.155,6.205,6.265,6.34,6.39,6.39
35788,6,5.9062,5.9062,5.9062,5.9375,5.9688,6.045,6.075,6.105,6.145,6.185,6.225,6.29,6.32,6.32
35795,5.7188,5.7539,5.8125,5.8438,5.9062,5.9688,6.005,6.045,6.085,6.125,6.165,6.215,6.28,6.33,6.32
35802,5.6289,5.6602,5.6914,5.7188,5.7227,5.7539,5.785,5.825,5.855,5.875,5.935,6.005,6.1,6.15,6.18
35809,5.6094,5.6094,5.625,5.625,5.6406,5.6719,5.645,5.695,5.735,5.785,5.865,5.955,6.06,6.13,6.14
35816,5.6211,5.6211,5.625,5.625,5.6367,5.6562,5.685,5.735,5.785,5.835,5.925,6.025,6.13,6.19,6.2
35823,5.625,5.625,5.6289,5.6562,5.6875,5.7188,5.79,5.855,5.915,5.96,6.05,6.16,6.27,6.32,6.33
35830,5.6211,5.625,5.625,5.625,5.625,5.6562,5.655,5.715,5.765,5.795,5.905,6.005,6.14,6.22,6.25
35837,5.625,5.625,5.625,5.6562,5.6562,5.6875,5.705,5.755,5.79,5.835,5.91,6.025,6.15,6.21,6.24
35844,5.625,5.625,5.625,5.625,5.625,5.6562,5.685,5.745,5.785,5.825,5.905,5.975,6.11,6.19,6.22
35851,5.6328,5.6562,5.6719,5.6914,5.7383,5.7969,5.82,5.895,5.935,5.965,6.025,6.085,6.21,6.27,6.29
35858,5.6875,5.6875,5.6875,5.7188,5.7812,5.8438,5.895,5.95,6,6.045,6.12,6.205,6.33,6.39,6.41
35865,5.6875,5.6875,5.6875,5.7188,5.75,5.8125,5.865,5.915,5.955,5.985,6.055,6.125,6.25,6.32,6.33
35872,5.6836,5.6875,5.6875,5.6875,5.7188,5.7812,5.835,5.895,5.925,5.96,6.015,6.07,6.2,6.27,6.31
35879,5.6875,5.6875,5.6875,5.7188,5.75,5.8125,5.925,5.965,6.005,6.035,6.085,6.145,6.26,6.33,6.33
35886,5.6875,5.6875,5.707,5.75,5.8125,5.875,5.935,5.955,5.975,5.995,6.045,6.095,6.19,6.26,6.28
35893,5.6562,5.6562,5.6641,5.6875,5.7188,5.7812,5.855,5.885,5.93,5.975,6.025,6.105,6.21,6.28,6.3
