34703,5.9375,6.25,6.5,7,7.4375,7.8125,7.995,8.105,8.145,8.16,8.175,8.205,8.27,8.32,8.35
35900,5.6562,5.6562,5.6875,5.7188,5.7812,5.8438,5.915,5.945,5.975,5.985,6.035,6.095,6.2,6.26,6.28
35907,5.6562,5.6562,5.6875,5.75,5.8125,5.875,5.965,5.995,6.025,6.045,6.105,6.165,6.27,6.33,6.34
35914,5.6562,5.6875,5.7188,5.8125,5.8789,5.9688,6.095,6.145,6.165,6.175,6.225,6.295,6.39,6.45,6.46
35921,5.6562,5.6875,5.6953,5.7812,5.8438,5.9062,5.925,5.975,5.995,6.015,6.075,6.155,6.25,6.3,6.33
35928,5.6562,5.6875,5.6914,5.7578,5.8438,5.9062,5.975,6.005,6.025,6.045,6.095,6.145,6.25,6.3,6.32
35935,5.6484,5.6875,5.6953,5.7695,5.8438,5.9023,5.935,5.965,5.995,6.025,6.065,6.125,6.22,6.27,6.28
35942,5.6445,5.6875,5.6875,5.75,5.8125,5.875,5.925,5.97,5.99,6.015,6.065,6.115,6.2,6.24,6.25
35949,5.6562,5.6875,5.6875,5.75,5.7812,5.8438,5.895,5.93,5.955,5.975,6.015,6.075,6.16,6.19,6.18
35956,5.6562,5.6875,5.6875,5.75,5.8125,5.875,5.905,5.925,5.95,5.975,6.005,6.045,6.11,6.14,6.115
35963,5.6484,5.6758,5.6875,5.7188,5.7812,5.8125,5.895,5.925,5.955,5.985,6.025,6.075,6.16,6.18,6.18
35970,5.6562,5.6797,5.6875,5.75,5.7812,5.8125,5.865,5.885,5.895,5.915,5.965,6.015,6.08,6.11,6.1
35977,5.6602,5.6875,5.7188,5.7812,5.8125,5.8438,5.845,5.855,5.875,5.895,5.935,5.985,6.05,6.08,6.06
35984,5.6562,5.6875,5.6875,5.75,5.7812,5.8125,5.825,5.855,5.87,5.89,5.935,5.99,6.06,6.1,6.08
35991,5.6562,5.6875,5.6875,5.75,5.7812,5.8125,5.825,5.855,5.885,5.925,5.975,6.045,6.12,6.16,6.17
35998,5.6562,5.6875,5.6875,5.75,5.7812,5.8125,5.835,5.865,5.895,5.915,5.955,6.02,6.09,6.13,6.13
36005,5.6562,5.6875,5.6875,5.75,5.7812,5.8125,5.895,5.915,5.935,5.975,6.025,6.075,6.16,6.21,6.21
36012,5.6523,5.6875,5.6875,5.75,5.75,5.7891,5.825,5.855,5.875,5.91,5.96,6.01,6.1,6.13,6.13
36019,5.6406,5.6758,5.6875,5.7188,5.7188,5.75,5.745,5.765,5.81,5.86,5.925,6,6.08,6.11,6.11
36026,5.6484,5.6797,5.6875,5.7188,5.7188,5.7188,5.77,5.81,5.865,5.895,5.975,6.05,6.13,6.16,6.145
36033,5.6523,5.6562,5.6875,5.6875,5.6875,5.6875,5.615,5.68,5.735,5.79,5.91,6,6.13,6.18,6.2
36040,5.625,5.5938,5.5938,5.5625,5.5312,5.5,5.47,5.525,5.595,5.655,5.745,5.85,5.98,6.04,6.055
36047,5.625,5.5938,5.5859,5.5039,5.4375,5.4102,5.26,5.39,5.41,5.425,5.525,5.655,5.8,5.88,5.935
36054,5.5898,5.5312,5.5,5.4062,5.3125,5.2617,5.235,5.275,5.355,5.415,5.515,5.66,5.83,5.915,5.965
36061,5.5938,5.5312,5.5,5.4062,5.3125,5.2539,5.045,5.1,5.18,5.23,5.345,5.505,5.705,5.825,5.93
36068,5.375,5.3438,5.3125,5.2461,5.125,5.0625,4.785,4.815,4.94,5.02,5.105,5.215,5.495,5.63,5.745
36075,5.4375,5.375,5.3711,5.1875,5.0312,4.9688,4.765,4.835,4.935,5.035,5.155,5.29,5.525,5.645,5.71
36082,5.4081,5.3775,5.3491,5.1581,4.9797,4.9175,4.82,4.955,5.05,5.21,5.365,5.55,5.76,5.86,5.945
36089,5.2194,5.207,5.1881,4.9517,4.8233,4.7131,4.645,4.78,4.915,5.015,5.19,5.41,5.665,5.795,5.865
36096,5.2273,5.2209,5.2197,4.9709,4.8419,4.7512,4.595,4.715,4.86,4.97,5.15,5.38,5.665,5.8,5.895
36103,5.273,5.3974,5.335,5.1262,5,4.9391,4.96,5.095,5.17,5.22,5.455,5.625,5.875,5.985,6.01
36110,5.2764,5.4695,5.4003,5.1906,5.1269,5.0816,5.03,5.105,5.175,5.225,5.35,5.535,5.8,5.915,5.96
36117,5.0609,5.2997,5.25,5.0619,5.0316,5,5.04,5.13,5.215,5.27,5.43,5.59,5.795,5.885,5.895
36124,5.0342,5.3106,5.25,5.1294,5.1225,5.1225,5.205,5.265,5.305,5.35,5.48,5.595,5.77,5.85,5.83
36131,5.6238,5.3725,5.2753,5.1281,5.0914,5.0709,5,5.05,5.11,5.165,5.315,5.46,5.64,5.74,5.72
36138,5.5466,5.2967,5.2412,5.0923,5.0613,5.032,5.02,5.08,5.135,5.175,5.29,5.42,5.59,5.67,5.7
36145,5.5514,5.2905,5.2261,5.0637,5.0306,5,4.92,5,5.06,5.12,5.265,5.4,5.57,5.665,5.71
36152,5.6244,5.3402,5.25,5.1225,5.0675,5.0609,5.24,5.31,5.35,5.41,5.5,5.62,5.79,5.88,5.87
36159,5.0773,5.0736,5.0761,5.08,5.0892,5.1238,5.12,5.18,5.22,5.28,5.37,5.46,5.63,5.73,5.76
36166,5.035,5.055,5.0603,5.0603,5.0603,5.0922,5.1,5.16,5.21,5.26,5.35,5.47,5.65,5.8,5.79
36173,5,5.01,5.0302,5.0302,5.0328,5.0631,5.13,5.19,5.25,5.3,5.41,5.54,5.72,5.82,5.85
36180,4.9488,4.9659,4.9711,4.9962,5.03,5.0812,5.16,5.23,5.19,5.3,5.41,5.52,5.72,5.82,5.82
36187,4.9394,4.9434,4.9697,4.9723,4.9786,5.0428,5.09,5.195,5.25,5.29,5.38,5.48,5.64,5.76,5.79
36194,4.9366,4.9658,4.9734,5,5.0319,5.0977,5.22,5.27,5.33,5.38,5.47,5.59,5.77,5.87,5.87
36201,4.9356,4.9697,5,5.0303,5.0631,5.1553,5.25,5.38,5.37,5.425,5.509,5.69,5.87,5.98,5.98
36208,4.9378,4.9695,5,5.0606,5.1244,5.25,5.36,5.43,5.49,5.53,5.63,5.74,5.9,5.98,5.96
36215,4.9394,4.9737,5.0038,5.09,5.1762,5.31,5.55,5.61,5.665,5.72,5.8,5.91,6.08,6.16,6.14
36222,4.965,5,5.03,5.1256,5.2475,5.4,5.66,5.78,5.85,5.91,6.02,6.14,6.27,6.34,6.34
36229,4.94,4.9688,5.02,5.0625,5.1475,5.3063,5.54,5.66,5.713,5.79,5.86,5.999,6.15,6.23,6.23
36236,4.9359,4.9673,5,5.06,5.1344,5.2775,5.45,5.56,5.63,5.7,5.8,5.91,6.08,6.16,6.17
36243,4.9375,4.9688,5,5.0587,5.14,5.28,5.455,5.565,5.64,5.7,5.82,5.96,6.13,6.21,6.19
36250,4.9372,4.97,5,5.06,5.185,5.25,5.425,5.56,5.655,5.735,5.855,6.005,6.21,6.29,6.29
36257,4.93,4.9638,5,5.055,5.1625,5.2287,5.38,5.5,5.58,5.66,5.76,5.89,6.07,6.15,6.16
36264,4.9287,4.9612,5,5.0388,5.1475,5.2088,5.4,5.52,5.59,5.655,5.76,5.89,6.06,6.15,6.155
36271,4.9262,4.96,5,5.0537,5.1537,5.2412,5.44,5.56,5.635,5.7,5.8,5.93,6.11,6.195,6.18
36278,4.9025,4.9463,4.9962,5.06,5.1869,5.2706,5.47,5.61,5.685,5.755,5.86,5.98,6.15,6.23,6.23
36285,4.9025,4.9562,5,5.0738,5.225,5.3125,5.535,5.665,5.765,5.835,5.945,6.075,6.25,6.32,6.34
36292,4.9,4.9525,5,5.0806,5.25,5.3463,5.57,5.73,5.835,5.915,6.055,6.21,6.39,6.445,6.45
36299,4.9275,4.9975,5.05,5.18,5.3681,5.49,5.76,5.92,6.005,6.085,6.21,6.325,6.46,6.49,6.455
36306,4.9175,4.9938,5.0425,5.1794,5.3531,5.4638,5.8,5.945,6.05,6.135,6.235,6.345,6.475,6.515,6.485
36313,4.955,5.0362,5.0975,5.2888,5.5012,5.65,5.99,6.17,6.29,6.36,6.465,6.56,6.63,6.64,6.62
36320,4.955,5.0394,5.1,5.295,5.505,5.6575,6.06,6.25,6.345,6.445,6.56,6.665,6.735,6.755,6.7
36327,5.02,5.1175,5.1762,5.3775,5.5888,5.745,6.035,6.26,6.36,6.52,6.64,6.76,6.825,6.82,6.795
36334,5.0925,5.1562,5.2175,5.4,5.5975,5.7363,6.14,6.36,6.505,6.595,6.73,6.845,6.93,6.93,6.895
36341,5.2363,5.3,5.3675,5.65,5.715,5.84,5.99,6.175,6.27,6.365,6.49,6.62,6.72,6.73,6.76
36348,5.1875,5.2425,5.31,5.6013,5.6638,5.7812,6.075,6.25,6.34,6.45,6.59,6.74,6.82,6.84,6.845
36355,5.18,5.24,5.31,5.5987,5.6538,5.7538,6.045,6.2,6.28,6.37,6.5,6.62,6.74,6.77,6.765
36362,5.1675,5.22,5.2912,5.58,5.6075,5.6863,5.925,6.1,6.115,6.29,6.42,6.55,6.7,6.745,6.76
36369,5.18,5.2425,5.3125,5.6437,5.7025,5.8163,6.12,6.31,6.41,6.5,6.64,6.77,6.9,6.93,6.94
36376,5.21,5.31,5.3738,5.7725,5.8137,5.965,6.265,6.485,6.555,6.7,6.835,6.975,7.11,7.14,7.14
36383,5.2575,5.3738,5.44,5.8775,5.9238,6.0825,6.47,6.68,6.74,6.88,7.02,7.16,7.27,7.29,7.28
36390,5.2925,5.4037,5.48,5.8825,5.9112,6.0312,6.22,6.41,6.44,6.59,6.72,6.85,6.98,7.02,7.04
36397,5.3625,5.425,5.4956,5.8831,5.8956,5.9912,6.13,6.27,6.36,6.48,6.58,6.74,6.86,6.9,6.93
36404,5.375,5.44,5.5225,5.9375,5.9725,6.0825,6.36,6.55,6.68,6.775,6.91,7.015,7.18,7.21,7.22
36411,5.38,5.4437,5.5187,5.95,5.97,6.0675,6.295,6.47,6.575,6.68,6.84,6.97,7.12,7.16,7.18
36418,5.3812,5.445,5.52,5.9575,5.98,6.0675,6.125,6.265,6.45,6.52,6.645,6.81,6.99,7.05,7.08
36425,5.3825,5.4413,5.515,5.94,5.9625,6.04,6.2,6.37,6.48,6.57,6.71,6.85,6.99,7.04,7.06
36432,5.4,5.465,6.0788,5.9588,5.9813,6.03,6.215,6.375,6.455,6.655,6.78,6.93,7.06,7.11,7.1
36439,5.4188,5.5088,6.1638,6.0687,6.1013,6.185,6.43,6.53,6.65,6.725,6.84,6.945,7.07,7.1,7.11
36446,5.4062,5.5088,6.1775,6.0862,6.1262,6.2138,6.44,6.515,6.595,6.715,6.85,6.98,7.11,7.15,7.16
36453,5.41,5.5175,6.2225,6.13,6.1887,6.2862,6.455,6.585,6.77,6.735,6.905,7.06,7.19,7.23,7.23
36460,5.4088,5.51,6.2112,6.14,6.2062,6.305,6.545,6.685,6.77,6.84,6.95,7.08,7.2,7.24,7.23
36467,5.41,6.265,6.155,6.1087,6.1431,6.2175,6.34,6.44,6.54,6.54,6.705,6.86,6.99,7.03,7.04
36474,5.4,6.115,6.0637,6.0012,6.0488,6.09,6.33,6.46,6.52,6.61,6.71,6.815,6.95,6.98,6.97
36481,5.5962,6.1612,6.1013,6.0312,6.0975,6.16,6.38,6.47,6.57,6.62,6.71,6.81,6.95,6.98,6.98
36488,5.5938,6.16,6.1013,6.0362,6.12,6.2012,6.475,6.58,6.65,6.7,6.79,6.89,7.05,7.09,7.1
36495,6.4787,6.1662,6.1212,6.0713,6.18,6.2925,6.545,6.69,6.73,6.78,6.865,6.895,7.16,7.19,7.2
36502,6.4688,6.17,6.12,6.0888,6.18,6.3,6.53,6.63,6.68,6.715,6.74,6.935,7.07,7.1,7.11
36509,6.46,6.18,6.14,6.1113,6.2263,6.3625,6.64,6.75,6.82,6.87,6.96,7.07,7.19,7.22,7.22
36516,6.4713,6.2012,6.18,6.16,6.31,6.4737,6.78,6.9,6.95,7.03,7.11,7.19,7.31,7.33,7.32
36523,5.8275,5.9038,6.0038,6.13,6.31,6.5,6.76,6.88,6.95,7,7.08,7.18,7.3,7.31,7.29
36530,5.7925,5.9175,6.03,6.1937,6.3725,6.5713,6.91,7.03,7.07,7.16,7.25,7.37,7.47,7.48,7.46
36537,5.7812,5.9125,6.0394,6.2094,6.41,6.6238,6.985,7.13,7.19,7.27,7.36,7.46,7.57,7.58,7.57
36544,5.8087,5.92,6.0375,6.22,6.43,6.6513,6.98,7.11,7.21,7.27,7.36,7.49,7.59,7.6,7.57
36551,5.8213,5.92,6.04,6.22,6.4212,6.63,6.94,7.06,7.125,7.21,7.28,7.37,7.4,7.42,7.35
36558,5.9238,6.005,6.1,6.32,6.5512,6.79,7.16,7.3087,7.358,7.407,7.44,7.4615,7.5385,7.521,7.452
36565,5.89,6,6.1,6.3213,6.5713,6.8025,7.186,7.3413,7.38,7.44,7.48,7.51,7.4225,7.361,7.272
36572,5.88,5.99,6.09,6.32,6.565,6.7962,7.17,7.3207,7.3718,7.443,7.5,7.547,7.561,7.536,7.5025
36579,5.8788,6,6.11,6.35,6.5913,6.835,7.16,7.295,7.35,7.37,7.4,7.445,7.482,7.452,7.41
36586,5.9262,6.01,6.11,6.3312,6.5537,6.7637,7.0645,7.1793,7.2442,7.299,7.3522,7.402,7.51,7.496,7.4325
36593,5.97,6.0388,6.13,6.35,6.5613,6.7562,7.059,7.185,7.231,7.299,7.3548,7.402,7.445,7.419,7.307
36600,6.035,6.09,6.1725,6.38,6.5925,6.795,7.096,7.211,7.275,7.321,7.375,7.411,7.405,7.384,7.3465
36607,6.1238,6.1662,6.2462,6.4375,6.6363,6.845,7.077,7.1777,7.244,7.2535,7.286,7.309,7.3,7.286,7.248
36614,6.1325,6.1813,6.28,6.52,6.7488,6.96,7.225,7.315,7.369,7.348,7.347,7.4055,7.415,7.383,7.322
36621,6.1288,6.18,6.2713,6.4988,6.7212,6.86,6.9955,7.048,7.104,7.086,7.123,7.174,7.219,7.22,7.227
36628,6.13,6.1825,6.2838,6.5113,6.7363,6.8625,7.038,7.101,7.124,7.147,7.185,7.242,7.369,7.367,7.265
36635,6.145,6.21,6.31,6.52,6.7287,6.84,7.025,7.072,7.097,7.114,7.15,7.189,7.22,7.226,7.216
36642,6.1825,6.28,6.375,6.595,6.8125,6.95,7.14,7.192,7.222,7.246,7.284,7.326,7.352,7.342,7.3025
36649,6.375,6.495,6.6,6.8137,7.03,7.2,7.433,7.485,7.5188,7.5425,7.5865,7.651,7.661,7.651,7.608
36656,6.495,6.5938,6.72,6.93,7.1625,7.3438,7.5165,7.5723,7.5932,7.6095,7.6703,7.7625,7.7485,7.665,7.7455
36663,6.6075,6.7012,6.8087,7.0412,7.285,7.46,7.666,7.712,7.742,7.77,7.7928,7.822,7.832,7.8075,7.7595
36670,6.61,6.7038,6.82,7.0412,7.2637,7.4337,7.5975,7.6445,7.6792,7.7045,7.737,7.7635,7.7755,7.7345,7.729
36677,6.6538,6.755,6.8625,7.105,7.3325,7.5012,7.5375,7.576,7.601,7.575,7.633,7.631,7.655,7.648,7.5855
36684,6.63,6.7163,6.7975,6.98,7.14,7.2588,7.354,7.37,7.38,7.391,7.398,7.395,7.417,7.402,7.3515
36691,6.65,6.715,6.7925,6.96,7.12,7.23,7.182,7.2,7.223,7.2355,7.2561,7.283,7.308,7.302,7.283
36698,6.65,6.6925,6.765,6.92,7.075,7.185,7.289,7.298,7.307,7.324,7.339,7.352,7.374,7.365,7.35
36705,6.6844,6.7112,6.78,6.94,7.1025,7.225,7.231,7.257,7.2685,7.2795,7.298,7.326,7.365,7.3525,7.3285
36712,6.63,6.67,6.745,6.9538,7.03,7.1125,7.0915,7.1015,7.11,7.119,7.1375,7.149,7.183,7.1815,7.1655
36719,6.6288,6.6612,6.7313,6.91,6.99,7.07,7.125,7.139,7.149,7.17,7.2015,7.248,7.2675,7.2505,7.194
36726,6.63,6.6712,6.74,6.94,7.0488,7.1487,7.247,7.267,7.287,7.303,7.3365,7.3895,7.4205,7.3875,7.32
36733,6.62,6.6538,6.7125,6.8913,6.97,7.055,7.085,7.105,7.1192,7.135,7.1708,7.2145,7.234,7.1835,7.218
36740,6.62,6.6625,6.72,6.89,6.98,7.0713,7.058,7.061,7.084,7.098,7.141,7.19,7.225,7.204,7.164
36747,6.62,6.6413,6.6881,6.83,6.8863,6.9506,6.95,6.9805,6.982,6.996,7.028,7.061,7.094,7.079,7.046
36754,6.62,6.6413,6.69,6.8375,6.9013,6.9731,7.005,7.0135,7.027,7.043,7.063,7.088,7.118,7.098,7.055
36761,6.62,6.6413,6.69,6.8325,6.9019,6.9794,6.935,6.934,6.939,6.95,6.963,6.992,7.022,7.017,6.991
36768,6.6275,6.64,6.68,6.83,6.9013,6.98,6.976,6.988,7.002,7.018,7.041,7.069,7.101,7.091,7.062
36775,6.62,6.6306,6.6544,6.77,6.8094,6.8587,6.85,6.858,6.875,6.901,6.935,6.99,7.033,7.035,7.015
36782,6.6212,6.64,6.66,6.78,6.82,6.8738,6.7865,6.817,6.838,6.867,6.923,6.971,7.019,7.021,7.009
36789,6.6206,6.6387,6.66,6.7506,6.7725,6.8075,6.8,6.826,6.865,6.898,6.983,7.071,7.153,7.161,7.121
36796,6.6206,6.64,6.66,6.7569,6.78,6.81,6.748,6.757,6.784,6.813,6.883,6.961,7.048,7.058,7.033
36803,6.62,6.64,6.8025,6.7538,6.7606,6.79,6.729,6.752,6.791,6.839,6.906,6.993,7.083,7.085,7.044
36810,6.62,6.64,6.7988,6.76,6.76,6.79,6.7,6.72,6.767,6.812,6.8855,6.978,7.065,7.07,7.041
36817,6.62,6.63,6.76,6.7,6.6913,6.6913,6.616,6.623,6.655,6.691,6.763,6.881,6.979,6.996,6.937
36824,6.62,6.63,6.76,6.6925,6.6837,6.68,6.606,6.621,6.651,6.686,6.741,6.801,6.888,6.891,6.857
36831,6.62,6.7888,6.7588,6.7125,6.7112,6.71,6.602,6.626,6.673,6.717,6.777,6.85,6.928,6.93,6.901
36838,6.62,6.7812,6.7594,6.7406,6.74,6.7462,6.649,6.691,6.744,6.801,6.877,6.965,6.958,7.04,6.996
36845,6.6197,6.7793,6.7575,6.71,6.7,6.69,6.604,6.627,6.662,6.7,6.763,6.8385,6.9135,6.931,6.902
36852,6.6175,6.7725,6.7506,6.7,6.6775,6.6675,6.539,6.573,6.623,6.668,6.736,6.809,6.889,6.903,6.861
36859,6.8213,6.76,6.7363,6.68,6.6425,6.6188,6.401,6.431,6.483,6.535,6.607,6.686,6.774,6.799,6.774
36866,6.7475,6.665,6.6175,6.4988,6.4175,6.3719,6.155,6.162,6.202,6.234,6.305,6.392,6.4865,6.537,6.534
36873,6.71,6.6312,6.58,6.4644,6.39,6.3475,6.11,6.106,6.123,6.137,6.19,6.25,6.343,6.393,6.396
36880,6.6638,6.5788,6.5,6.3269,6.1963,6.115,5.88,5.883,5.909,5.934,5.985,6.04,6.14,6.223,6.216
36887,6.6375,6.5275,6.4381,6.2062,6.0475,5.9538,5.873,5.906,5.953,5.996,6.06,6.137,6.222,6.29,6.284
36894,6.5075,6.3937,6.2862,6.0537,5.8712,5.7888,5.648,5.737,5.834,5.913,6,6.102,6.199,6.267,6.281
36901,5.8863,5.7613,5.65,5.4688,5.3863,5.3575,5.455,5.544,5.629,5.701,5.828,5.973,6.118,6.191,6.19
36908,5.8987,5.81,5.7387,5.595,5.5137,5.5025,5.494,5.613,5.699,5.781,5.922,6.077,6.22,6.28,6.283
36915,5.7412,5.6775,5.61,5.4631,5.3756,5.36,5.501,5.657,5.786,5.882,6.034,6.213,6.378,6.448,6.477
36922,5.57,5.5038,5.4212,5.2625,5.175,5.1738,5.188,5.343,5.484,5.579,5.741,5.908,6.075,6.163,6.21
36929,5.57,5.5,5.41,5.27,5.1963,5.1937,5.357,5.512,5.639,5.74,5.893,6.039,6.201,6.276,6.295
36936,5.57,5.4938,5.4,5.2613,5.21,5.2175,5.471,5.642,5.736,5.823,5.982,6.125,6.278,6.348,6.358
36943,5.5613,5.47,5.37,5.225,5.1738,5.1937,5.302,5.479,5.626,5.75,5.915,6.076,6.243,6.331,6.341
36950,5.2075,5.1188,5.0525,4.9075,4.8613,4.8838,5.026,5.217,5.359,5.476,5.651,5.801,5.981,6.086,6.119
36957,5.2588,5.14,5.0738,4.9437,4.8856,4.9025,5.047,5.244,5.381,5.497,5.67,5.819,5.989,6.089,6.11
36964,5.15,5.08,5.02,4.8863,4.8338,4.8563,4.921,5.144,5.307,5.438,5.639,5.814,5.986,6.091,6.111
36971,5.0563,4.9588,4.87,4.675,4.595,4.6106,4.77,4.993,5.166,5.293,5.493,5.682,5.877,5.994,6.048
36978,5.0838,4.9887,4.9025,4.7488,4.6869,4.7175,4.9,5.161,5.351,5.496,5.722,5.917,6.117,6.234,6.311
36985,5.0525,4.9287,4.81,4.5975,4.545,4.5412,4.73,5.003,5.201,5.358,5.603,5.839,6.077,6.222,6.292
36992,5.0225,4.85,4.76,4.5894,4.565,4.57,4.87,5.163,5.363,5.522,5.767,6.016,6.239,6.366,6.418
36999,5.05,4.9,4.8275,4.74,4.7613,4.7975,4.816,5.12,5.313,5.487,5.729,5.987,6.227,6.357,6.409
37006,4.46,4.4,4.34,4.24,4.2613,4.31,4.798,5.137,5.365,5.545,5.837,6.107,6.354,6.482,6.524
37013,4.42,4.3662,4.3075,4.25,4.3087,4.3881,4.837,5.181,5.404,5.578,5.833,6.074,6.299,6.399,6.432
37020,4.1675,4.1162,4.085,4.04,4.1,4.1725,4.604,4.976,5.223,5.409,5.675,5.945,6.2,6.313,6.341
37027,4.0812,4.0537,4.03,4,4.09,4.2,4.761,5.1915,5.482,5.699,5.9815,6.2605,6.498,6.5815,6.5895
37034,4.0888,4.0775,4.07,4.0687,4.175,4.31,4.825,5.2415,5.502,5.6855,5.9435,6.19,6.416,6.515,6.5365
37041,4.06,4.03,4,3.99,4.11,4.26,4.846,5.283,5.584,5.7955,6.067,6.315,6.5275,6.6065,6.6075
37048,4.02,3.9588,3.9275,3.92,4.03,4.155,4.679,5.1305,5.426,5.6005,5.838,6.039,6.2715,6.369,6.3975
37055,3.98,3.92,3.89,3.88,3.98,4.1,4.622,5.0585,5.346,5.5515,5.824,6.057,6.284,6.381,6.398
37062,3.8338,3.7837,3.75,3.74,3.83,3.94,4.51,4.977,5.2915,5.52,5.8125,6.055,6.2935,6.404,6.425
37069,3.7512,3.73,3.71,3.71,3.8113,3.94,4.6365,5.0975,5.4055,5.6185,5.885,6.0965,6.316,6.402,6.3875
37076,3.85,3.83,3.82,3.88,3.9888,4.1463,4.8235,5.283,5.582,5.785,6.043,6.26,6.462,6.532,6.53
37083,3.83,3.79,3.76,3.7925,3.8712,4,4.682,5.148,5.461,5.674,5.9445,6.1825,6.393,6.4775,6.4915
37090,3.8287,3.79,3.76,3.8037,3.89,4.0275,4.457,4.9275,5.241,5.454,5.7115,5.923,6.1435,6.241,6.265
37097,3.79,3.74,3.7,3.7212,3.7837,3.8925,4.5075,4.988,5.3055,5.522,5.7795,5.993,6.2155,6.306,6.325
