34703,5.9375,6.25,6.5,7,7.4375,7.8125,7.995,8.105,8.145,8.16,8.175,8.205,8.27,8.32,8.35
37104,3.74,3.6975,3.6562,3.6688,3.7088,3.7981,4.305,4.7555,5.0985,5.339,5.6265,5.868,6.0955,6.198,6.233
37111,3.7062,3.6688,3.6375,3.66,3.7113,3.82,4.288,4.766,5.085,5.328,5.61,5.837,6.067,6.175,6.215
37118,3.62,3.5838,3.56,3.5631,3.62,3.71,4.331,4.799,5.113,5.337,5.614,5.837,6.075,6.182,6.211
37125,3.5775,3.54,3.5125,3.5125,3.5562,3.6569,4.249,4.722,5.038,5.248,5.528,5.757,5.997,6.102,6.123
37132,3.58,3.54,3.5,3.495,3.5238,3.6162,4.122,4.582,4.87,5.073,5.338,5.561,5.813,5.936,6.028
37139,3.58,3.55,3.52,3.55,3.61,3.72,4.278,4.734,5.046,5.265,5.553,5.789,6.021,6.129,6.142
37146,3.5012,3.4263,3.36,3.3225,3.34,3.43,4.027,4.503,4.831,5.067,5.372,5.635,5.903,6.028,6.076
37153,2.785,2.7837,2.7831,2.7425,2.7525,2.8525,3.475,4.028,4.425,4.689,5.098,5.45,5.805,5.985,6.083
37160,2.6637,2.62,2.5913,2.5513,2.5637,2.6825,3.346,3.905,4.283,4.557,4.966,5.326,5.731,5.901,5.986
37167,2.5888,2.5263,2.5,2.415,2.4325,2.5325,3.256,3.815,4.197,4.471,4.833,5.145,5.518,5.7,5.785
37174,2.5312,2.46,2.43,2.3588,2.3887,2.4988,3.228,3.825,4.237,4.538,4.945,5.297,5.649,5.812,5.875
37181,2.5012,2.43,2.41,2.36,2.4137,2.535,3.248,3.838,4.237,4.522,4.921,5.245,5.597,5.767,5.839
37188,2.4075,2.3425,2.33,2.3013,2.37,2.5,3.158,3.775,4.206,4.511,4.927,5.268,5.62,5.784,5.853
37195,2.2875,2.25,2.2,2.1463,2.18,2.2719,2.822,3.42,3.861,4.172,4.571,4.899,5.264,5.419,5.513
37202,2.0906,2.0525,2,1.9463,1.97,2.06,2.703,3.316,3.75,4.054,4.448,4.771,5.148,5.322,5.405
37209,2.0812,2.06,2.0213,2.0013,2.08,2.2113,3.113,3.733,4.147,4.439,4.82,5.129,5.447,5.582,5.613
37216,2.1,2.12,2.13,2.1837,2.3312,2.5312,3.52,4.193,4.638,4.945,5.326,5.631,5.903,6.013,6.022
37223,2.08,2.0987,2.0962,2.1288,2.29,2.52,3.538,4.239,4.691,4.99,5.358,5.654,5.951,6.065,6.086
37230,2.0438,1.9975,1.9812,1.9988,2.1463,2.3575,3.55,4.23,4.66,4.94,5.3,5.6,5.92,6.04,6.041
37237,1.8975,1.88,1.8631,1.9087,2.07,2.3087,3.44,4.2,4.69,5.01,5.4105,5.74,6.04,6.164,6.17
37244,1.9312,1.92,1.9025,1.98,2.15,2.39,3.534,4.336,4.812,5.127,5.51,5.822,6.09,6.18,6.17
37251,1.9256,1.9156,1.9038,1.9825,2.1738,2.4244,3.638,4.53,5.01,5.33,5.7,6,6.26,6.33,6.29
37258,1.86,1.86,1.8638,1.9625,2.1362,2.4,3.652,4.445,4.921,5.231,5.611,5.929,6.201,6.286,6.28
37265,1.84,1.84,1.8438,1.9425,2.1225,2.3712,3.394,4.172,4.667,4.992,5.39,5.739,6.024,6.121,6.137
37272,1.7312,1.7237,1.7156,1.7906,1.9225,2.13,3.192,3.946,4.436,4.771,5.17,5.51,5.831,5.95,5.968
37279,1.76,1.78,1.8,1.9225,2.1025,2.3388,3.44,4.178,4.67,4.993,5.39,5.71,6.02,6.117,6.12
37286,1.83,1.8462,1.86,1.9888,2.18,2.42,3.47,4.178,4.67,5.008,5.408,5.736,6.026,6.115,6.133
37293,1.84,1.87,1.9,2.02,2.1888,2.4162,3.34,4.063,4.552,4.89,5.31,5.6505,5.952,6.055,6.09
37300,1.8475,1.8712,1.9,2.0275,2.2113,2.45,3.45,4.13,4.6,4.93,5.35,5.7,6.01,6.11,6.14
37307,1.85,1.88,1.9025,2.04,2.22,2.44,3.389,4.06,4.52,4.84,5.262,5.592,5.902,6.014,6.04
37314,1.87,1.8912,1.9112,2.06,2.25,2.49,3.35,4.017,4.45,4.757,5.17,5.51,5.828,5.95,5.99
37321,1.88,1.9,1.92,2.09,2.32,2.6,3.63,4.265,4.684,4.981,5.383,5.72,6.02,6.132,6.14
37328,1.9,1.94,2,2.2462,2.55,2.88,3.88,4.52,4.93,5.22,5.635,5.964,6.24,6.33,6.35
37335,1.9,1.94,1.9937,2.25,2.56,2.89,4.12,4.7435,5.1335,5.422,5.784,6.073,6.337,6.411,6.41
37342,1.8838,1.9475,2.0375,2.3413,2.69,3.02,4.07,4.69,5.078,5.35,5.712,6,6.261,6.333,6.33
37349,1.8725,1.9337,2.0263,2.34,2.68,3,3.95,4.54,4.94,5.23,5.6,5.9105,6.186,6.267,6.284
37356,1.86,1.9,1.98,2.2212,2.5112,2.81,3.881,4.485,4.888,5.17,5.551,5.868,6.142,6.233,6.266
37363,1.86,1.9,1.97,2.21,2.5,2.795,3.836,4.43,4.838,5.128,5.521,5.857,6.138,6.233,6.265
37370,1.85,1.88,1.94,2.16,2.4425,2.7363,3.682,4.29,4.685,4.967,5.359,5.693,5.983,6.085,6.107
37377,1.84,1.87,1.92,2.12,2.37,2.64,3.588,4.188,4.587,4.874,5.2675,5.599,5.902,6.01,6.066
37384,1.84,1.8675,1.8962,2.06,2.29,2.5525,3.725,4.365,4.775,5.065,5.461,5.775,6.078,6.1895,6.226
37391,1.84,1.8788,1.92,2.1338,2.43,2.7325,3.715,4.315,4.715,5.015,5.415,5.773,6.086,6.207,6.254
37398,1.84,1.87,1.8962,2.075,2.3275,2.6075,3.613,4.188,4.57,4.8425,5.257,5.62,5.966,6.091,6.137
37405,1.84,1.87,1.8988,2.0975,2.36,2.6562,3.558,4.137,4.517,4.8,5.2,5.55,5.904,6.046,6.105
37412,1.84,1.87,1.8912,2.08,2.32,2.5962,3.54,4.11,4.5,4.79,5.1915,5.551,5.924,6.084,6.147
37419,1.84,1.8687,1.8869,2.0288,2.24,2.51,3.467,4.045,4.43,4.716,5.13,5.5,5.844,5.993,6.047
37426,1.84,1.86,1.8744,1.9737,2.1237,2.34,3.221,3.7995,4.1805,4.47,4.88,5.25,5.65,5.782,5.937
37433,1.8388,1.8475,1.855,1.9137,2.025,2.1938,3.18,3.8,4.21,4.5,4.908,5.262,5.6405,5.815,5.902
37440,1.8388,1.85,1.86,1.9463,2.06,2.2425,3.135,3.755,4.165,4.475,4.905,5.285,5.69,5.86,5.95
37447,1.84,1.85,1.86,1.93,2.04,2.2012,2.94,3.565,3.975,4.285,4.727,5.13,5.53,5.717,5.8015
37454,1.84,1.85,1.86,1.9175,2.01,2.155,2.975,3.61,4.055,4.385,4.8345,5.225,5.6465,5.8295,5.92
37461,1.8175,1.82,1.82,1.8213,1.8425,1.9387,2.775,3.38,3.8165,4.135,4.6145,5.035,5.5035,5.724,5.81
37468,1.82,1.82,1.8237,1.87,1.9512,2.09,2.675,3.305,3.76,4.11,4.621,5.081,5.51,5.719,5.816
37475,1.78,1.77,1.76,1.7388,1.7563,1.8331,2.38,3.015,3.497,3.8675,4.4225,4.9055,5.377,5.597,5.693
37482,1.78,1.7512,1.7331,1.685,1.6819,1.7363,2.51,3.0645,3.4765,3.815,4.2735,4.655,5.11,5.3015,5.3705
37489,1.8062,1.79,1.77,1.76,1.7963,1.8962,2.503,3.046,3.4905,3.825,4.3055,4.74,5.188,5.374,5.4465
37496,1.82,1.82,1.82,1.8313,1.8938,1.99,2.53,3.045,3.46,3.815,4.3,4.736,5.194,5.38,5.45
37503,1.81,1.795,1.7825,1.7469,1.7488,1.8094,2.335,2.8255,3.21,3.545,4.047,4.503,4.96,5.15,5.2245
37510,1.82,1.82,1.8194,1.82,1.8725,1.975,2.52,3,3.37,3.69,4.195,4.61,5.08,5.26,5.32
37517,1.82,1.82,1.82,1.805,1.8256,1.9056,2.4,2.84,3.19,3.485,3.95,4.38,4.869,5.072,5.134
37524,1.81,1.8,1.7906,1.7506,1.7525,1.8163,2.3515,2.81,3.15,3.435,3.92,4.385,4.85,5.08,5.1555
37531,1.8,1.78,1.77,1.6887,1.68,1.72,2.13,2.61,2.98,3.305,3.8085,4.289,4.7965,5.041,5.143
37538,1.8,1.78,1.77,1.72,1.7188,1.7725,2.12,2.555,2.94,3.26,3.783,4.257,4.766,5.013,5.119
37545,1.8213,1.82,1.8225,1.8237,1.8675,1.9481,2.445,2.94,3.3325,3.67,4.1905,4.655,5.1385,5.35,5.4225
37552,1.83,1.83,1.8388,1.84,1.8825,1.9925,2.575,3.1075,3.515,3.851,4.362,4.8585,5.3195,5.535,5.6165
37559,1.74,1.7237,1.7069,1.6187,1.615,1.6669,2.145,2.6555,3.075,3.4145,3.965,4.525,5.07,5.3155,5.4335
37566,1.6262,1.62,1.61,1.5531,1.565,1.6325,2.1995,2.72,3.148,3.462,4.003,4.53,5.07,5.327,5.4315
37573,1.3813,1.4013,1.4,1.4006,1.4512,1.5506,2.0925,2.5945,2.98,3.305,3.825,4.334,4.86,5.103,5.21
37580,1.3813,1.42,1.42,1.44,1.5,1.6175,2.305,2.8405,3.23,3.575,4.0475,4.516,5.03,5.25,5.332
37587,1.38,1.42,1.42,1.4412,1.5238,1.6538,2.465,3.072,3.471,3.777,4.265,4.735,5.23,5.45,5.54
37594,1.44,1.42,1.42,1.4519,1.5425,1.6812,2.345,2.935,3.343,3.655,4.151,4.615,5.11,5.331,5.393
37601,1.42,1.41,1.41,1.43,1.4988,1.61,2.215,2.75,3.151,3.475,3.995,4.475,4.977,5.198,5.2615
37608,1.42,1.41,1.41,1.42,1.4619,1.5613,2.115,2.6745,3.092,3.435,3.967,4.485,5.0075,5.237,5.37
37615,1.42,1.41,1.4,1.4,1.4338,1.5175,2.045,2.595,3.015,3.365,3.875,4.395,4.92,5.15,5.24
37622,1.38,1.38,1.38,1.38,1.3912,1.4494,1.895,2.395,2.815,3.155,3.695,4.225,4.794,5.038,5.138
37629,1.3787,1.38,1.38,1.39,1.425,1.51,2.045,2.595,3.055,3.435,3.965,4.464,4.986,5.219,5.309
37636,1.3662,1.37,1.37,1.38,1.41,1.49,2.035,2.6155,3.085,3.455,3.987,4.492,5.015,5.238,5.322
37643,1.36,1.36,1.36,1.36,1.3713,1.4425,1.935,2.495,2.939,3.299,3.8445,4.3545,4.887,5.1195,5.2195
37650,1.34,1.34,1.34,1.34,1.3525,1.43,2.045,2.615,3.075,3.445,3.961,4.475,4.987,5.2095,5.29
37657,1.34,1.34,1.3487,1.3487,1.37,1.44,2.0025,2.595,3.055,3.435,3.955,4.439,4.939,5.1515,5.238
37664,1.34,1.34,1.34,1.34,1.35,1.4,1.865,2.451,2.918,3.295,3.8265,4.345,4.866,5.099,5.191
37671,1.34,1.34,1.34,1.34,1.355,1.4175,1.855,2.415,2.875,3.245,3.781,4.295,4.817,5.05,5.142
37678,1.3375,1.34,1.34,1.34,1.3462,1.3875,1.815,2.335,2.767,3.115,3.655,4.174,4.714,4.957,5.056
37685,1.3287,1.3225,1.3225,1.3213,1.3225,1.33,1.695,2.175,2.611,2.9625,3.505,4.047,4.597,4.857,4.969
37692,1.27,1.25,1.23,1.18,1.18,1.21,1.695,2.205,2.618,2.975,3.502,4.013,4.549,4.808,4.909
37699,1.3,1.295,1.2862,1.2675,1.3,1.39,2.025,2.595,3.054,3.435,3.945,4.4445,4.9395,5.166,5.234
37706,1.31,1.3,1.29,1.28,1.3094,1.3887,1.905,2.485,2.955,3.335,3.8645,4.3805,4.884,5.125,5.221
37713,1.3,1.29,1.28,1.24,1.2575,1.3125,1.855,2.415,2.895,3.285,3.845,4.375,4.891,5.12,5.21
37720,1.3081,1.2975,1.2862,1.2488,1.2662,1.32,1.8025,2.36,2.835,3.225,3.777,4.305,4.831,5.072,5.1785
37727,1.3294,1.3294,1.3294,1.3344,1.3762,1.45,1.9245,2.468,2.925,3.3,3.835,4.343,4.86,5.091,5.1865
37734,1.32,1.32,1.32,1.32,1.35,1.42,1.919,2.478,2.945,3.329,3.857,4.355,4.86,5.0715,5.152
37741,1.32,1.31,1.31,1.29,1.3,1.3575,1.695,2.255,2.735,3.115,3.67,4.185,4.699,4.925,5.018
37748,1.31,1.29,1.28,1.2363,1.2325,1.2375,1.59,2.055,2.505,2.898,3.466,4.014,4.556,4.809,4.929
37755,1.31,1.3,1.29,1.2519,1.2525,1.2812,1.575,2.005,2.417,2.775,3.317,3.833,4.3875,4.6375,4.75
37762,1.3162,1.2812,1.27,1.19,1.17,1.18,1.5405,1.955,2.345,2.681,3.215,3.726,4.2695,4.52,4.619
37769,1.32,1.29,1.28,1.2263,1.22,1.2375,1.505,1.9025,2.295,2.665,3.225,3.785,4.33,4.593,4.71
37776,1.31,1.2725,1.2575,1.18,1.16,1.16,1.404,1.773,2.165,2.515,3.084,3.645,4.227,4.508,4.6635
37783,1.22,1.1687,1.14,1.07,1.0513,1.0513,1.335,1.723,2.095,2.455,3.0035,3.544,4.119,4.3975,4.529
37790,1.1038,1.0775,1.065,1.0388,1.0337,1.0637,1.435,1.88,2.275,2.648,3.195,3.731,4.284,4.55,4.6755
37797,1.02,1.01,1,0.98,0.98,1.01,1.484,1.9,2.295,2.65,3.205,3.755,4.32,4.5975,4.73
37804,1.12,1.11,1.11,1.12,1.14,1.1894,1.503,1.948,2.375,2.745,3.325,3.895,4.45,4.7265,4.853
37811,1.11,1.11,1.11,1.12,1.14,1.18,1.556,2.049,2.503,2.895,3.485,4.045,4.6075,4.8695,5
37818,1.1013,1.1025,1.11,1.13,1.1575,1.215,1.679,2.231,2.718,3.136,3.739,4.304,4.838,5.085,5.205
37825,1.1,1.1,1.11,1.125,1.1538,1.2225,1.735,2.349,2.895,3.345,3.955,4.515,5.03,5.26,5.36
37832,1.1006,1.1087,1.1162,1.15,1.1987,1.2788,1.885,2.583,3.185,3.655,4.265,4.805,5.28,5.5,5.6045
37839,1.11,1.12,1.14,1.21,1.3025,1.4225,2.042,2.682,3.205,3.6355,4.24,4.775,5.259,5.488,5.577
37846,1.11,1.12,1.13,1.18,1.25,1.36,2.125,2.864,3.435,3.915,4.521,5.086,5.5885,5.807,5.8935
37853,1.11,1.12,1.13,1.18,1.26,1.3787,2.095,2.784,3.3335,3.7755,4.368,4.895,5.3725,5.582,5.65
37860,1.11,1.12,1.14,1.2,1.3,1.4537,2.315,3.025,3.565,3.995,4.565,5.045,5.4785,5.67,5.7265
37867,1.12,1.13,1.1456,1.21,1.3225,1.4912,2.325,3.05,3.625,4.065,4.627,5.105,5.531,5.72,5.771
37874,1.12,1.13,1.14,1.1787,1.23,1.33,1.935,2.605,3.155,3.575,4.175,4.715,5.195,5.41,5.489
37881,1.12,1.13,1.14,1.1781,1.2156,1.3,1.925,2.525,3.045,3.455,4.055,4.595,5.1,5.32,5.41
37888,1.12,1.13,1.14,1.18,1.2212,1.3225,1.912,2.516,3.025,3.435,4.008,4.539,5.02,5.25,5.34
37895,1.12,1.13,1.15,1.16,1.1812,1.24,1.755,2.3535,2.847,3.245,3.835,4.374,4.884,5.12,5.224
37902,1.12,1.13,1.15,1.18,1.235,1.34,1.9615,2.5845,3.1045,3.532,4.115,4.675,5.177,5.392,5.49
37909,1.12,1.13,1.1562,1.19,1.26,1.3781,2.1145,2.745,3.275,3.7035,4.285,4.825,5.3195,5.531,5.601
37916,1.12,1.13,1.17,1.25,1.3687,1.5231,2.1675,2.749,3.217,3.597,4.145,4.668,5.149,5.3665,5.439
37923,1.12,1.13,1.16,1.21,1.3013,1.4275,2.147,2.754,3.2265,3.625,4.1825,4.705,5.183,5.392,5.4605
37930,1.12,1.1663,1.17,1.24,1.34,1.4925,2.265,2.889,3.365,3.755,4.275,4.765,5.224,5.421,5.48
37937,1.12,1.17,1.18,1.27,1.405,1.58,2.3595,2.9715,3.445,3.823,4.345,4.825,5.26,5.452,5.5135
37944,1.12,1.17,1.17,1.22,1.3037,1.4287,2.195,2.802,3.253,3.6145,4.135,4.625,5.096,5.307,5.389
37951,1.1187,1.1675,1.17,1.23,1.3413,1.4894,2.265,2.87,3.316,3.665,4.165,4.635,5.1,5.3,5.38
37958,1.17,1.17,1.18,1.28,1.43,1.6125,2.4115,3.029,3.483,3.835,4.322,4.806,5.24,5.43,5.4915
37965,1.1687,1.17,1.17,1.2363,1.36,1.52,2.247,2.862,3.324,3.689,4.206,4.698,5.159,5.365,5.452
37972,1.15,1.16,1.17,1.2188,1.3,1.4287,2.135,2.739,3.191,3.545,4.065,4.5465,5.0325,5.245,5.329
37979,1.14,1.16,1.17,1.23,1.335,1.48,2.165,2.748,3.223,3.595,4.115,4.635,5.06,5.25,5.3
37986,1.12,1.1325,1.1519,1.22,1.32,1.4569,2.145,2.761,3.255,3.665,4.165,4.645,5.09,5.3,5.39
37993,1.11,1.12,1.14,1.2119,1.3231,1.47,2.155,2.745,3.225,3.605,4.135,4.6265,5.089,5.295,5.382
38000,1.1,1.11,1.12,1.165,1.2338,1.3375,1.954,2.511,2.957,3.315,3.855,4.365,4.864,5.09,5.19
38007,1.1,1.11,1.12,1.17,1.25,1.37,1.991,2.556,3.004,3.37,3.885,4.387,4.879,5.102,5.204
38014,1.1,1.11,1.12,1.17,1.25,1.37,2.1825,2.77,3.234,3.595,4.1065,4.5845,5.04,5.25,5.321
38021,1.0987,1.115,1.13,1.2,1.2988,1.43,2.097,2.682,3.142,3.515,4.0255,4.505,4.977,5.186,5.2705
38028,1.0987,1.1131,1.13,1.2094,1.3119,1.4525,2.025,2.612,3.059,3.415,3.935,4.425,4.9,5.123,5.2135
38035,1.0913,1.11,1.12,1.17,1.24,1.36,1.99,2.579,3.037,3.3845,3.9125,4.415,4.896,5.1085,5.221
38042,1.09,1.11,1.12,1.17,1.25,1.3625,1.972,2.551,3.003,3.368,3.897,4.406,4.89,5.109,5.213
38049,1.1,1.11,1.12,1.19,1.2875,1.42,2.055,2.625,3.075,3.445,3.965,4.455,4.93,5.1405,5.2325
38056,1.09,1.1,1.11,1.15,1.21,1.3,1.812,2.306,2.72,3.061,3.588,4.101,4.616,4.852,4.963
38063,1.09,1.1,1.11,1.15,1.2,1.2825,1.806,2.293,2.698,3.036,3.5665,4.072,4.5975,4.838,4.961
38070,1.09,1.1,1.11,1.15,1.2087,1.2919,1.775,2.271,2.693,3.038,3.563,4.085,4.601,4.84,4.95
38077,1.09,1.1,1.11,1.16,1.25,1.3513,1.876,2.39,2.8165,3.165,3.707,4.227,4.74,4.973,5.0875
38084,1.1,1.12,1.14,1.2225,1.35,1.4925,2.165,2.747,3.196,3.56,4.079,4.567,5.037,5.25,5.338
38091,1.1,1.12,1.1419,1.255,1.4,1.57,2.401,2.99,3.456,3.815,4.326,4.794,5.237,5.431,5.497
38098,1.1,1.13,1.1687,1.33,1.5175,1.7175,2.512,3.125,3.579,3.926,4.417,4.865,5.3,5.486,5.551
38105,1.1,1.13,1.17,1.34,1.5413,1.75,2.6515,3.2695,3.7115,4.0545,4.5175,4.949,5.3645,5.548,5.6025
38112,1.1,1.13,1.18,1.3781,1.59,1.8137,2.6955,3.3325,3.812,4.17,4.6535,5.096,5.491,5.6645,5.715
38119,1.1,1.16,1.24,1.52,1.78,2.04,2.964,3.6255,4.0895,4.4395,4.9085,5.328,5.6855,5.8435,5.893
38126,1.1,1.1725,1.27,1.55,1.82,2.07,2.982,3.606,4.055,4.391,4.859,5.27,5.634,5.792,5.846
38133,1.1,1.2,1.3,1.5881,1.8481,2.1025,2.884,3.503,3.949,4.282,4.743,5.151,5.523,5.683,5.751
38140,1.1313,1.2312,1.34,1.6275,1.8862,2.15,3.038,3.627,4.056,4.377,4.828,5.23,5.602,5.759,5.815
38147,1.19,1.3,1.4275,1.7381,2.01,2.28,3.16,3.738,4.135,4.443,4.888,5.29,5.653,5.809,5.866
38154,1.2637,1.3813,1.5337,1.845,2.1063,2.3725,3.215,3.735,4.109,4.397,4.817,5.206,5.568,5.729,5.7945
38161,1.3,1.41,1.57,1.87,2.1488,2.4075,3.187,3.707,4.082,4.374,4.795,5.192,5.556,5.721,5.782
38168,1.3687,1.47,1.61,1.94,2.2037,2.4625,3.088,3.594,3.97,4.259,4.673,5.0635,5.435,5.6055,5.666
38175,1.35,1.46,1.5813,1.8413,2.0488,2.26,2.949,3.44,3.815,4.1135,4.5445,4.951,5.3375,5.511,5.578
38182,1.39,1.49,1.61,1.87,2.0762,2.2837,3.018,3.499,3.863,4.15,4.569,4.968,5.3495,5.5215,5.58
38189,1.4331,1.54,1.65,1.92,2.15,2.37,3.101,3.5695,3.9135,4.184,4.5735,4.955,5.327,5.499,5.5605
38196,1.48,1.5775,1.68,1.98,2.2275,2.47,3.186,3.6655,4.017,4.295,4.6965,5.085,5.4465,5.6185,5.6885
38203,1.54,1.61,1.7,1.94,2.1412,2.35,3.035,3.495,3.852,4.124,4.5165,4.905,5.287,5.4605,5.529
38210,1.6,1.6425,1.71,1.92,2.0938,2.2775,2.865,3.32,3.6705,3.945,4.3555,4.755,5.153,5.3385,5.412
38217,1.6,1.67,1.73,1.9213,2.0706,2.23,2.819,3.2375,3.58,3.8555,4.2755,4.695,5.113,5.3085,5.3875
38224,1.63,1.7,1.77,1.98,2.14,2.3,2.865,3.2935,3.627,3.905,4.315,4.725,5.1315,5.3235,5.3995
38231,1.67,1.73,1.8,1.98,2.12,2.26,2.747,3.1475,3.477,3.745,4.163,4.569,4.9935,5.1955,5.2735
38238,1.74,1.7887,1.8625,2.085,2.2612,2.43,2.8545,3.244,3.558,3.813,4.218,4.616,5.028,5.225,5.3075
38245,1.7875,1.8275,1.8881,2.0562,2.1875,2.32,2.855,3.245,3.557,3.805,4.205,4.604,5.0175,5.221,5.3035
38252,1.84,1.8825,1.9413,2.11,2.24,2.36,2.814,3.155,3.43,3.6505,4.015,4.3935,4.806,5.007,5.0995
38259,1.84,1.9,2.0056,2.1688,2.31,2.4438,2.952,3.297,3.56,3.7865,4.145,4.518,4.9205,5.115,5.1945
38266,1.84,1.93,2.045,2.2163,2.37,2.51,3.04,3.407,3.697,3.935,4.316,4.6825,5.0775,5.2595,5.333
38273,1.87,1.96,2.07,2.21,2.3312,2.45,2.822,3.175,3.463,3.705,4.095,4.496,4.913,5.113,5.211
38280,1.91,1.99,2.09,2.22,2.33,2.44,2.835,3.1705,3.4385,3.657,4.0335,4.409,4.819,5.015,5.107
38287,1.96,2.04,2.13,2.255,2.36,2.4638,2.944,3.274,3.539,3.765,4.1355,4.514,4.9135,5.105,5.191
38294,2.05,2.15,2.2,2.3575,2.4925,2.61,2.9445,3.255,3.525,3.754,4.127,4.511,4.9075,5.0985,5.188
38301,2.09,2.22,2.2763,2.4725,2.635,2.7763,3.207,3.502,3.752,3.9655,4.308,4.672,5.057,5.2405,5.328
