34703,5.9375,6.25,6.5,7,7.4375,7.8125,7.995,8.105,8.145,8.16,8.175,8.205,8.27,8.32,8.35
38308,2.13,2.265,2.33,2.54,2.72,2.88,3.195,3.449,3.676,3.875,4.199,4.5485,4.9215,5.1045,5.2005
38315,2.1806,2.31,2.3806,2.5969,2.78,2.9312,3.375,3.6065,3.8,3.995,4.275,4.575,4.92,5.09,5.18
38322,2.3062,2.3537,2.4188,2.6325,2.81,2.96,3.383,3.6575,3.898,4.105,4.433,4.765,5.124,5.2975,5.3875
38329,2.37,2.41,2.46,2.6525,2.8137,2.9487,3.249,3.4805,3.6885,3.8775,4.1665,4.5045,4.8705,5.0465,5.142
38336,2.41,2.44,2.5012,2.71,2.8675,2.9975,3.3155,3.5135,3.6885,3.845,4.1355,4.4665,4.8125,4.987,5.089
38343,2.4169,2.4625,2.53,2.76,2.94,3.09,3.415,3.621,3.801,3.9715,4.265,4.605,4.957,5.1275,5.23
38350,2.42,2.4737,2.56,2.775,2.9537,3.1,3.502,3.728,3.924,4.107,4.3995,4.738,5.0855,5.242,5.34
38357,2.4,2.5063,2.59,2.8275,3.015,3.1806,3.555,3.7755,3.9595,4.114,4.385,4.6935,5.0055,5.15,5.2305
38364,2.45,2.54,2.64,2.87,3.06,3.22,3.584,3.782,3.955,4.112,4.363,4.635,4.922,5.0655,5.1515
38371,2.5038,2.5731,2.68,2.91,3.09,3.25,3.592,3.79,3.94,4.081,4.3005,4.5535,4.821,4.953,5.029
38378,2.5587,2.6262,2.71,2.93,3.09,3.24,3.625,3.8115,3.9685,4.106,4.3265,4.576,4.845,4.9715,5.0415
38385,2.59,2.66,2.75,2.97,3.1387,3.28,3.6775,3.862,3.9975,4.116,4.3055,4.5335,4.778,4.8955,4.961
38392,2.59,2.6894,2.7744,3,3.18,3.33,3.581,3.741,3.8635,3.9635,4.137,4.352,4.582,4.6945,4.762
38399,2.59,2.7188,2.82,3.04,3.22,3.3712,3.766,3.938,4.0515,4.1675,4.3285,4.535,4.7575,4.874,4.927
38406,2.65,2.7612,2.8731,3.1125,3.3025,3.4663,3.834,4.0015,4.1365,4.246,4.43,4.649,4.893,5.012,5.085
38413,2.72,2.82,2.94,3.19,3.4,3.57,3.9365,4.138,4.2835,4.4025,4.591,4.7995,5.023,5.1305,5.1865
38420,2.7713,2.8619,2.98,3.22,3.43,3.6,4.0265,4.265,4.425,4.5605,4.742,4.9545,5.162,5.2575,5.308
38427,2.8338,2.94,3.04,3.3,3.52,3.71,4.121,4.3405,4.4845,4.598,4.763,4.948,5.147,5.2395,5.294
38434,2.85,2.9937,3.09,3.3675,3.6088,3.81,4.256,4.47,4.6165,4.7155,4.865,5.044,5.2215,5.307,5.3635
38441,2.86,3.01,3.1,3.39,3.64,3.84,4.25,4.461,4.596,4.6905,4.837,5.0025,5.1765,5.2635,5.308
38448,2.8912,3.04,3.1231,3.3894,3.6175,3.79,4.1025,4.291,4.438,4.545,4.711,4.898,5.0875,5.1925,5.254
38455,2.9537,3.07,3.1406,3.41,3.62,3.7825,4.076,4.261,4.382,4.481,4.644,4.822,5.0195,5.1235,5.175
38462,3.0006,3.08,3.15,3.3388,3.49,3.6125,3.88,4.0505,4.167,4.2675,4.434,4.621,4.84,4.9475,5.0105
38469,3.0644,3.12,3.19,3.4137,3.5913,3.73,4,4.157,4.272,4.3515,4.5,4.669,4.867,4.966,5.0275
38476,3.09,3.15,3.22,3.43,3.59,3.71,3.982,4.116,4.2195,4.3005,4.4415,4.62,4.8355,4.948,5.022
38483,3.09,3.175,3.26,3.475,3.6437,3.775,4.05,4.188,4.2845,4.362,4.492,4.658,4.8495,4.9485,5.007
38490,3.09,3.1975,3.28,3.49,3.63,3.74,3.966,4.0875,4.1705,4.2455,4.376,4.5445,4.7325,4.8295,4.887
38497,3.0906,3.2144,3.31,3.51,3.65,3.7519,3.9785,4.094,4.17,4.2405,4.36,4.508,4.705,4.8045,4.8695
38504,3.14,3.25,3.35,3.54,3.66,3.76,3.83,3.911,3.9685,4.03,4.14,4.2905,4.484,4.589,4.653
38511,3.19,3.2756,3.3794,3.54,3.65,3.73,3.932,4.017,4.0705,4.123,4.2105,4.3335,4.508,4.597,4.653
38518,3.24,3.3287,3.4206,3.6275,3.75,3.85,4.071,4.175,4.2395,4.303,4.3915,4.529,4.707,4.803,4.849
38525,3.3,3.3712,3.46,3.6531,3.7713,3.8581,3.946,4.0155,4.065,4.114,4.204,4.34,4.51,4.5995,4.654
38532,3.34,3.43,3.5044,3.69,3.79,3.8613,3.992,4.067,4.118,4.168,4.2635,4.397,4.5625,4.6485,4.695
38539,3.34,3.4756,3.56,3.7744,3.9,3.99,4.128,4.198,4.246,4.296,4.382,4.499,4.6575,4.739,4.784
38546,3.3881,3.5,3.5987,3.82,3.9569,4.05,4.185,4.2705,4.324,4.3795,4.465,4.5765,4.73,4.81,4.8575
38553,3.4381,3.5394,3.64,3.86,3.99,4.0812,4.2425,4.314,4.367,4.405,4.487,4.5885,4.742,4.8225,4.8715
38560,3.49,3.58,3.68,3.9,4.03,4.136,4.3515,4.43,4.484,4.528,4.598,4.696,4.8335,4.905,4.9435
38567,3.55,3.64,3.7331,3.9681,4.1125,4.2313,4.3875,4.4715,4.523,4.565,4.649,4.7395,4.8725,4.9395,4.971
38574,3.57,3.68,3.78,4.0125,4.17,4.29,4.4945,4.583,4.635,4.684,4.751,4.839,4.958,5.016,5.053
38581,3.59,3.7119,3.81,4.03,4.1612,4.2606,4.4295,4.493,4.5395,4.579,4.6395,4.7145,4.8365,4.8965,4.935
38588,3.6406,3.74,3.8406,4.05,4.17,4.2588,4.351,4.3995,4.434,4.465,4.528,4.6115,4.7345,4.802,4.8495
38595,3.7,3.77,3.87,4.055,4.16,4.24,4.182,4.219,4.2565,4.2815,4.349,4.448,4.584,4.6535,4.6975
38602,3.7044,3.7456,3.7981,3.9219,4.01,4.08,4.2395,4.2955,4.338,4.377,4.461,4.577,4.734,4.814,4.8685
38609,3.7719,3.82,3.8744,4.0069,4.0888,4.1513,4.252,4.306,4.3395,4.377,4.465,4.59,4.74,4.822,4.869
38616,3.83,3.89,3.96,4.11,4.2,4.27,4.3105,4.3585,4.3905,4.4225,4.499,4.6075,4.759,4.84,4.8965
38623,3.8406,3.9381,4.0204,4.2,4.3206,4.4006,4.4755,4.501,4.529,4.561,4.6205,4.709,4.846,4.917,4.959
38630,3.89,3.9937,4.1,4.29,4.4144,4.5106,4.589,4.6225,4.6565,4.677,4.7285,4.808,4.935,4.9895,5.031
38637,3.9456,4.0256,4.14,4.3288,4.4519,4.5456,4.659,4.714,4.741,4.7775,4.836,4.919,5.036,5.098,5.144
38644,4.0031,4.08,4.1806,4.35,4.465,4.5512,4.6645,4.7125,4.7495,4.7875,4.8555,4.9445,5.0705,5.1375,5.1805
38651,4.07,4.1444,4.23,4.4219,4.5637,4.6688,4.7975,4.861,4.8995,4.9405,5.0045,5.091,5.2075,5.2685,5.3075
38658,4.09,4.22,4.28,4.49,4.6494,4.7556,4.864,4.9215,4.964,5,5.058,5.133,5.2515,5.3075,5.3435
38665,4.1137,4.2675,4.33,4.54,4.685,4.7837,4.9305,4.9795,5.017,5.0535,5.1095,5.1865,5.2955,5.3515,5.3835
38672,4.14,4.2875,4.3681,4.58,4.73,4.8366,4.832,4.8565,4.8785,4.9,4.9425,5.0125,5.1145,5.1665,5.2005
38679,4.1913,4.3187,4.39,4.56,4.6644,4.7275,4.768,4.801,4.827,4.859,4.922,5.01,5.129,5.191,5.232
38686,4.2938,4.36,4.42,4.6006,4.72,4.79,4.843,4.865,4.8945,4.9255,4.973,5.0445,5.1475,5.2015,5.2365
38693,4.34,4.4031,4.46,4.6369,4.7544,4.83,4.8685,4.8985,4.9305,4.9595,5.009,5.0795,5.1815,5.235,5.2665
38700,4.37,4.44,4.4912,4.6625,4.77,4.83,4.819,4.838,4.8605,4.89,4.935,5.0025,5.1065,5.1605,5.1895
38707,4.37,4.4538,4.5038,4.6837,4.7879,4.85,4.903,4.9185,4.9375,4.9555,4.9865,5.0385,5.1335,5.1825,5.2065
38714,4.3887,4.47,4.5269,4.69,4.77,4.82,4.8065,4.805,4.8235,4.8455,4.8675,4.9175,4.9975,5.0395,5.0615
38721,4.4,4.48,4.5406,4.68,4.75,4.7962,4.757,4.755,4.772,4.7905,4.83,4.889,4.985,5.0345,5.0625
38728,4.4416,4.51,4.58,4.72,4.8,4.85,4.8495,4.8515,4.864,4.883,4.9135,4.963,5.0525,5.1005,5.1245
38735,4.49,4.54,4.601,4.72,4.77,4.8,4.7365,4.715,4.713,4.746,4.777,4.834,4.919,4.966,4.984
38742,4.54,4.58,4.6398,4.75,4.8131,4.8513,4.86,4.8515,4.8705,4.896,4.9355,4.9915,5.076,5.1205,5.1365
38749,4.5706,4.63,4.69,4.8225,4.9,4.9506,4.988,4.9855,4.9995,5.0175,5.045,5.0815,5.143,5.176,5.1845
38756,4.57,4.65,4.72,4.8887,4.9744,5.03,5.039,5.035,5.046,5.0595,5.0795,5.1005,5.1395,5.1635,5.1635
38763,4.57,4.68,4.75,4.93,5.03,5.095,5.0905,5.0855,5.0915,5.1005,5.117,5.131,5.1595,5.177,5.174
38770,4.5713,4.7,4.78,4.96,5.07,5.1306,5.08,5.064,5.061,5.0585,5.0575,5.0545,5.069,5.0775,5.0635
38777,4.64,4.7366,4.83,4.9763,5.0644,5.1188,5.1165,5.095,5.0955,5.1025,5.1115,5.1225,5.1455,5.1575,5.145
38784,4.6981,4.7788,4.88,5.03,5.13,5.19,5.1875,5.1865,5.2025,5.2205,5.2445,5.2725,5.3035,5.3175,5.3115
38791,4.7525,4.83,4.92,5.0412,5.1169,5.16,5.149,5.146,5.162,5.182,5.2185,5.2655,5.3175,5.3405,5.3415
38798,4.8094,4.8731,4.9503,5.0694,5.14,5.1813,5.1645,5.1495,5.159,5.178,5.2025,5.2365,5.2845,5.307,5.306
38805,4.8288,4.9162,4.9794,5.11,5.1975,5.25,5.2325,5.2335,5.2485,5.269,5.2965,5.3375,5.3965,5.4275,5.431
38812,4.84,4.945,5.0137,5.16,5.2344,5.2812,5.248,5.24,5.257,5.281,5.324,5.3835,5.4535,5.4845,5.493
38819,4.9013,4.9975,5.0682,5.2088,5.2888,5.33,5.35,5.351,5.377,5.4065,5.4565,5.5255,5.6065,5.6415,5.6515
38826,4.9294,5.01,5.0747,5.1856,5.25,5.28,5.2825,5.3,5.34,5.3865,5.4615,5.552,5.6495,5.695,5.7015
38833,5,5.0594,5.1256,5.2575,5.3369,5.3831,5.415,5.426,5.4555,5.4935,5.5525,5.625,5.708,5.7465,5.7535
38840,5.0587,5.0975,5.15,5.2519,5.33,5.38,5.401,5.419,5.459,5.5015,5.5805,5.6695,5.7545,5.7975,5.8085
38847,5.08,5.12,5.1644,5.27,5.35,5.4019,5.4325,5.443,5.47,5.4995,5.5595,5.6305,5.708,5.7425,5.7485
38854,5.08,5.1319,5.1738,5.27,5.3312,5.3762,5.41,5.4295,5.4635,5.5015,5.58,5.6715,5.768,5.812,5.826
38861,5.0812,5.1537,5.2144,5.31,5.3662,5.4,5.3805,5.384,5.4105,5.4425,5.508,5.588,5.675,5.709,5.715
38868,5.1106,5.1781,5.2381,5.33,5.3894,5.4262,5.4875,5.498,5.5205,5.5515,5.61,5.684,5.7695,5.8125,5.822
38875,5.15,5.22,5.2825,5.38,5.44,5.4719,5.4495,5.4455,5.457,5.4785,5.5225,5.5775,5.649,5.6785,5.6785
38882,5.2081,5.2781,5.3406,5.4356,5.4869,5.5163,5.546,5.5315,5.5425,5.5605,5.588,5.629,5.6835,5.7025,5.695
38889,5.3022,5.38,5.4488,5.5669,5.6312,5.68,5.656,5.646,5.6505,5.67,5.696,5.7335,5.7875,5.8105,5.805
38896,5.35,5.43,5.4988,5.6175,5.6887,5.7381,5.7405,5.7445,5.755,5.7725,5.798,5.8365,5.89,5.91,5.907
38903,5.3369,5.4269,5.4887,5.5919,5.6513,5.6931,5.72,5.71,5.727,5.7465,5.784,5.828,5.884,5.907,5.9005
38910,5.3587,5.44,5.5003,5.6081,5.6612,5.7012,5.6355,5.6005,5.6155,5.635,5.664,5.703,5.7515,5.7705,5.7615
38917,5.3891,5.46,5.52,5.6104,5.6656,5.7035,5.564,5.5445,5.5555,5.5745,5.607,5.6565,5.7125,5.735,5.7285
38924,5.4,5.45,5.5,5.5719,5.6137,5.6381,5.4965,5.474,5.4865,5.5065,5.5515,5.6085,5.6705,5.697,5.6935
38931,5.3956,5.4331,5.4719,5.5175,5.5294,5.53,5.4055,5.3725,5.384,5.41,5.4615,5.527,5.6005,5.6335,5.634
38938,5.33,5.37,5.4037,5.46,5.4806,5.4813,5.3605,5.326,5.3455,5.365,5.4135,5.477,5.5565,5.595,5.603
38945,5.33,5.37,5.41,5.4881,5.51,5.5169,5.318,5.2695,5.2745,5.299,5.343,5.4,5.481,5.5195,5.527
38952,5.3244,5.36,5.4,5.46,5.48,5.4725,5.299,5.245,5.2395,5.2615,5.303,5.359,5.433,5.4665,5.471
38959,5.33,5.36,5.4,5.4494,5.4581,5.45,5.237,5.1835,5.189,5.2115,5.256,5.3135,5.3875,5.423,5.4325
38966,5.33,5.36,5.39,5.42,5.4188,5.4,5.227,5.182,5.19,5.2135,5.2625,5.3275,5.4065,5.4435,5.4515
38973,5.33,5.36,5.39,5.425,5.4244,5.4094,5.2195,5.167,5.165,5.1905,5.235,5.2915,5.3665,5.3995,5.4035
38980,5.33,5.3575,5.3869,5.4184,5.4191,5.4013,5.23,5.17,5.168,5.186,5.2235,5.277,5.3435,5.373,5.3765
38987,5.3244,5.35,5.3669,5.3719,5.3456,5.3087,5.083,5.0185,5.0165,5.0315,5.0705,5.126,5.206,5.243,5.2525
38994,5.32,5.35,5.37,5.37,5.3369,5.2888,4.9995,4.9435,4.9505,4.9775,5.0275,5.095,5.187,5.2315,5.2465
39001,5.32,5.35,5.3734,5.39,5.3794,5.3563,5.2615,5.226,5.23,5.247,5.285,5.333,5.4155,5.4545,5.4675
39008,5.32,5.35,5.3738,5.4069,5.4062,5.39,5.2365,5.191,5.1901,5.204,5.2413,5.2948,5.3755,5.4155,5.4308
39015,5.32,5.35,5.38,5.43,5.4419,5.4394,5.253,5.207,5.2024,5.2125,5.2482,5.2967,5.377,5.415,5.4271
39022,5.32,5.36,5.37,5.3706,5.3412,5.3,5.0265,4.9735,4.972,4.988,5.0305,5.0915,5.1715,5.2115,5.2215
39029,5.32,5.36,5.3744,5.3806,5.3594,5.3181,5.124,5.0605,5.0565,5.068,5.107,5.1615,5.2367,5.2745,5.2805
39036,5.32,5.36,5.3731,5.3781,5.3487,5.3025,5.143,5.0752,5.06,5.0658,5.093,5.136,5.2085,5.2452,5.2475
39043,5.32,5.36,5.37,5.37,5.34,5.3,5.065,4.991,4.9735,4.975,5.006,5.05,5.132,5.171,5.178
39050,5.3494,5.36,5.3694,5.3481,5.2981,5.24,5.0189,4.9396,4.9175,4.9205,4.9485,4.9995,5.08,5.1215,5.132
39057,5.35,5.35,5.35,5.3,5.2081,5.1238,4.9205,4.8455,4.834,4.852,4.889,4.948,5.0345,5.0775,5.0925
39064,5.35,5.35,5.36,5.3544,5.2875,5.2125,5.049,4.9688,4.951,4.9576,4.993,5.0485,5.1433,5.1835,5.1995
39071,5.35,5.35,5.365,5.3706,5.34,5.29,5.0755,5.0085,4.983,4.993,5.027,5.087,5.1825,5.2263,5.2393
39078,5.35,5.35,5.3637,5.3606,5.3325,5.2894,5.125,5.0565,5.0395,5.048,5.0775,5.1339,5.2211,5.2625,5.2749
39085,5.32,5.345,5.36,5.3669,5.3444,5.3131,5.108,5.0435,5.0335,5.044,5.072,5.1276,5.2108,5.2495,5.2596
39092,5.32,5.345,5.36,5.3719,5.3537,5.3238,5.1655,5.093,5.0773,5.085,5.115,5.1691,5.2505,5.2855,5.2965
39099,5.32,5.3444,5.36,5.3869,5.3881,5.3706,5.2715,5.2055,5.192,5.1975,5.2265,5.2796,5.3616,5.4,5.4082
39106,5.32,5.345,5.36,5.3987,5.4194,5.42,5.278,5.2193,5.203,5.209,5.243,5.298,5.379,5.4162,5.426
39113,5.32,5.345,5.36,5.4,5.42,5.43,5.2935,5.238,5.2299,5.2405,5.274,5.3313,5.4098,5.4458,5.4548
39120,5.32,5.345,5.36,5.4,5.41,5.4019,5.2255,5.1565,5.137,5.1455,5.179,5.237,5.3175,5.358,5.369
39127,5.32,5.345,5.36,5.4,5.42,5.4244,5.2245,5.1515,5.1338,5.1428,5.1778,5.2384,5.327,5.367,5.386
39134,5.32,5.345,5.36,5.38,5.3794,5.3544,5.193,5.121,5.099,5.107,5.141,5.201,5.2875,5.327,5.337
39141,5.32,5.3381,5.3481,5.33,5.2881,5.2381,5.042,4.9775,4.972,4.992,5.0375,5.1115,5.201,5.2415,5.248
39148,5.32,5.33,5.34,5.29,5.2206,5.1662,4.933,4.877,4.876,4.898,4.9485,5.027,5.1265,5.172,5.184
39155,5.32,5.3388,5.35,5.2962,5.2147,5.1419,4.972,4.9075,4.905,4.9255,4.986,5.076,5.1895,5.2395,5.251
39162,5.32,5.34,5.35,5.34,5.2919,5.235,4.924,4.8495,4.862,4.886,4.954,5.056,5.174,5.2325,5.2515
39169,5.32,5.34,5.35,5.3238,5.2681,5.2056,4.9605,4.91,4.9225,4.9575,5.0395,5.1555,5.295,5.359,5.382
39176,5.32,5.34,5.35,5.3356,5.2916,5.2366,5.0145,4.9645,4.9755,5.0095,5.082,5.1885,5.3195,5.3775,5.3955
39183,5.32,5.34,5.355,5.3625,5.3459,5.3063,5.1295,5.0785,5.084,5.112,5.175,5.2695,5.3945,5.4505,5.469
39190,5.32,5.34,5.3581,5.3606,5.3381,5.2888,5.0295,4.9725,4.98,5.011,5.077,5.1715,5.294,5.347,5.3635
39197,5.32,5.34,5.355,5.3469,5.3069,5.2419,5.0275,4.967,4.9765,5.009,5.0795,5.183,5.314,5.3725,5.394
39204,5.32,5.34,5.355,5.36,5.3388,5.2944,5.0655,4.999,5.0015,5.024,5.0885,5.185,5.3125,5.3715,5.3895
39211,5.32,5.34,5.3581,5.36,5.34,5.3,5.132,5.0595,5.049,5.0655,5.1185,5.2085,5.3315,5.389,5.408
39218,5.32,5.34,5.36,5.36,5.34,5.31,5.15,5.0885,5.0865,5.1095,5.165,5.254,5.3755,5.432,5.448
39225,5.32,5.34,5.36,5.38,5.3863,5.3788,5.2495,5.2185,5.229,5.26,5.322,5.407,5.518,5.5705,5.5895
39232,5.32,5.34,5.36,5.3848,5.39,5.39,5.2995,5.276,5.286,5.312,5.359,5.4305,5.5305,5.5795,5.5935
39239,5.32,5.34,5.36,5.3959,5.43,5.4562,5.3845,5.38,5.4015,5.43,5.4785,5.5445,5.639,5.6875,5.7075
39246,5.32,5.34,5.36,5.4091,5.4609,5.5059,5.5235,5.5665,5.6165,5.6615,5.733,5.811,5.898,5.9325,5.9595
39253,5.32,5.34,5.36,5.3931,5.4194,5.4387,5.446,5.4835,5.5265,5.573,5.651,5.741,5.837,5.8835,5.9025
39260,5.32,5.34,5.36,5.375,5.38,5.38,5.3755,5.4175,5.4655,5.515,5.601,5.7015,5.803,5.8485,5.866
39267,5.32,5.34,5.36,5.38,5.3894,5.3925,5.362,5.39,5.432,5.484,5.567,5.66,5.756,5.805,5.819
39274,5.32,5.34,5.36,5.38,5.39,5.3956,5.3975,5.442,5.498,5.554,5.647,5.7515,5.8545,5.9025,5.919
39281,5.32,5.34,5.36,5.3825,5.3997,5.4112,5.3615,5.4035,5.458,5.516,5.597,5.703,5.8,5.8455,5.8575
39288,5.32,5.34,5.36,5.3703,5.3697,5.36,5.2625,5.2925,5.3475,5.4045,5.4975,5.6085,5.714,5.764,5.778
39295,5.3275,5.3444,5.3595,5.3006,5.2325,5.1869,5.137,5.1765,5.242,5.301,5.404,5.521,5.6355,5.6835,5.6925
39302,5.35,5.3637,5.38,5.3388,5.2787,5.2375,5.1675,5.1985,5.259,5.3155,5.4245,5.544,5.666,5.721,5.733
39309,5.5694,5.54,5.52,5.3913,5.2787,5.2088,4.9545,5.0025,5.0915,5.1725,5.3155,5.4735,5.6285,5.7015,5.7285
39316,5.5,5.5,5.4988,5.3731,5.1963,5.1037,4.9335,4.964,5.0285,5.0875,5.2095,5.351,5.5045,5.5795,5.5975
39323,5.565,5.55,5.5412,5.4275,5.2575,5.18,4.9035,4.9145,4.9575,5.0185,5.129,5.2715,5.416,5.4845,5.5135
39330,5.8187,5.75,5.72,5.595,5.3925,5.2825,4.8015,4.784,4.8245,4.8805,5.0065,5.1605,5.3135,5.3815,5.4115
39337,5.8,5.7325,5.7031,5.5187,5.265,5.1238,4.724,4.6985,4.734,4.791,4.914,5.065,5.2085,5.277,5.2965
39344,5.1487,5.1937,5.2375,5.11,4.9663,4.8775,4.605,4.6505,4.7315,4.82,4.967,5.1495,5.318,5.3925,5.4225
39351,5.1288,5.1681,5.1981,5.1425,5.0025,4.93,4.656,4.7275,4.8205,4.9175,5.086,5.2685,5.4305,5.4995,5.5225
39358,5.125,5.1688,5.2438,5.1662,5.04,4.9544,4.7295,4.7595,4.8275,4.9025,5.0335,5.1815,5.325,5.3875,5.4085
39365,5.11,5.1612,5.2475,5.2213,5.1513,5.0888,4.8295,4.8645,4.9355,5.0115,5.1345,5.2655,5.3995,5.4575,5.4785
39372,5.0213,5.0975,5.1988,5.1063,5.0275,4.9638,4.6645,4.712,4.7945,4.8765,5.027,5.1905,5.3405,5.409,5.4385
39379,4.8563,4.9475,5.065,4.9,4.7675,4.6863,4.394,4.4415,4.5335,4.6325,4.7905,4.9585,5.12,5.194,5.2235
39386,4.7062,4.8963,4.8937,4.8063,4.7081,4.6375,4.5805,4.6415,4.732,4.822,4.9615,5.1085,5.255,5.322,5.348
39393,4.665,4.8994,4.8963,4.8388,4.7088,4.635,4.3695,4.4445,4.561,4.679,4.8625,5.057,5.2325,5.315,5.3535
39400,4.6581,4.88,4.8775,4.775,4.6294,4.53,4.2845,4.3645,4.4795,4.591,4.7805,4.9715,5.141,5.2255,5.2535
39407,4.7831,5.0175,5.015,4.8525,4.6262,4.4725,4.024,4.107,4.237,4.36,4.58,4.818,5.038,5.1305,5.166
39414,4.8219,5.0856,5.0812,4.9062,4.665,4.4881,4.0365,4.0775,4.1905,4.2995,4.4995,4.7,4.8965,4.9765,4.997
39421,5.25,5.1725,5.1506,4.9038,4.6325,4.4325,3.9095,3.9405,4.0475,4.1715,4.396,4.636,4.8615,4.956,4.9975
39428,5.1025,5.085,5.0575,4.9287,4.685,4.5019,4.047,4.101,4.202,4.3335,4.5575,4.7875,5.001,5.0945,5.1295
39435,4.9319,4.9231,4.91,4.7775,4.57,4.4175,3.929,3.9875,4.0995,4.2155,4.436,4.6675,4.878,4.963,5.0035
39442,4.855,4.8487,4.8425,4.7175,4.4938,4.3438,4.075,4.187,4.3335,4.479,4.704,4.929,5.1375,5.226,5.2675
