34703,0.056437,0.079716,0.077886,5.9252,6.1728,6.3917,6.9181,7.3092,7.6156,7.9379,8.146,8.263,8.3352,8.409,8.4335,8.3891,8.3179,8.1902
36593,0.057745,0.067556,0.066663,5.9098,6.0309,6.14,6.412,6.6267,6.8053,6.966,7.1159,7.2148,7.2849,7.3733,7.4337,7.4479,7.4225,7.3531
36600,0.058254,0.067953,0.066435,5.9597,6.0798,6.1879,6.4573,6.6694,6.8457,6.9954,7.1382,7.2315,7.2974,7.38,7.4356,7.4464,7.4197,7.3495
36607,0.059169,0.06818,0.064686,6.0439,6.1574,6.2593,6.5125,6.7111,6.8755,6.9894,7.1082,7.1844,7.2377,7.3044,7.3486,7.3545,7.3283,7.2616
36614,0.059144,0.069983,0.065201,6.0612,6.1915,6.3078,6.5932,6.8124,6.9903,7.112,7.2271,7.2968,7.3437,7.3996,7.4327,7.4276,7.3952,7.3219
36621,0.059675,0.068019,0.062693,6.0873,6.1941,6.2899,6.527,6.712,6.8645,6.9463,7.0431,7.1037,7.1458,7.1985,7.2338,7.2374,7.2135,7.1524
36628,0.059846,0.067889,0.063945,6.1014,6.2058,6.2999,6.5346,6.7201,6.8746,6.9683,7.0773,7.1475,7.197,7.2594,7.3013,7.3073,7.2825,7.2182
36635,0.060092,0.067834,0.06281,6.1227,6.2241,6.3153,6.5422,6.7208,6.8692,6.9453,7.0417,7.103,7.146,7.2002,7.2369,7.2414,7.2178,7.1567
36642,0.060471,0.069092,0.064098,6.1704,6.2803,6.379,6.6235,6.8146,6.9724,7.0583,7.1591,7.2217,7.2647,7.3172,7.3499,7.3475,7.3184,7.2499
36649,0.062288,0.071512,0.068057,6.3597,6.4769,6.5823,6.845,7.0521,7.2244,7.3285,7.4458,7.519,7.5684,7.6261,7.6565,7.6423,7.6007,7.5143
36656,0.063575,0.07236,0.069271,6.4844,6.5982,6.7009,6.9583,7.1629,7.3345,7.4319,7.5495,7.6231,7.6727,7.7297,7.7576,7.7383,7.6923,7.6
36663,0.064497,0.07385,0.070238,6.5832,6.7027,6.8104,7.0792,7.2917,7.4689,7.5632,7.6775,7.7471,7.7927,7.8429,7.8629,7.8344,7.7825,7.6833
36670,0.064738,0.073357,0.069555,6.5995,6.7121,6.8137,7.0684,7.2708,7.4405,7.5224,7.631,7.6976,7.7415,7.7903,7.8103,7.7838,7.7338,7.6375
36677,0.065431,0.073478,0.06736,6.6626,6.7695,6.8657,7.1053,7.2943,7.4517,7.4961,7.5782,7.6255,7.6554,7.6862,7.6939,7.6624,7.6136,7.5218
36684,0.065285,0.07136,0.06437,6.6264,6.7142,6.7935,6.9929,7.1524,7.287,7.2972,7.361,7.3984,7.4227,7.4494,7.459,7.4369,7.3977,7.3197
36691,0.06582,0.069865,0.062737,6.658,6.7268,6.7896,6.9506,7.0833,7.1983,7.1794,7.2312,7.2633,7.2852,7.3111,7.3235,7.3082,7.2751,7.2056
36698,0.065488,0.070083,0.063846,6.6307,6.7048,6.7724,6.9454,7.0875,7.2105,7.2103,7.2741,7.3143,7.3419,7.3747,7.3911,7.3764,7.3417,7.2687
36705,0.065881,0.069771,0.0636,6.6625,6.7302,6.7922,6.9525,7.0861,7.203,7.1932,7.2538,7.2927,7.3199,7.3526,7.3697,7.3562,7.3225,7.2509
36712,0.065793,0.068684,0.061238,6.6426,6.7004,6.7535,6.8915,7.0076,7.1102,7.0731,7.1161,7.1438,7.1634,7.1882,7.2024,7.1928,7.1651,7.1031
36719,0.065619,0.068491,0.062247,6.6251,6.683,6.7364,6.8765,6.9956,7.1018,7.0795,7.1345,7.1714,7.1981,7.2319,7.2527,7.2459,7.2179,7.1538
36726,0.065466,0.069466,0.064237,6.6221,6.6909,6.7541,6.9179,7.055,7.1755,7.1799,7.2508,7.2976,7.3306,7.3712,7.3942,7.3841,7.351,7.2787
36733,0.065571,0.068032,0.062284,6.6158,6.6699,6.7202,6.8534,6.9684,7.0722,7.0508,7.1088,7.1488,7.1781,7.216,7.2405,7.2369,7.2103,7.1475
36740,0.065765,0.067776,0.061797,6.6303,6.6802,6.7268,6.8511,6.9598,7.0587,7.0281,7.0814,7.1186,7.1462,7.1823,7.2061,7.2033,7.1779,7.1171
36747,0.065747,0.066645,0.060343,6.6164,6.6556,6.6928,6.795,6.8877,6.9746,6.9262,6.9708,7.0036,7.0289,7.0638,7.0894,7.092,7.0719,7.0185
36754,0.065653,0.067102,0.06046,6.6129,6.6571,6.6987,6.8105,6.9094,7.0004,6.9554,6.9994,7.0307,7.0544,7.0866,7.1094,7.1093,7.0876,7.0326
36761,0.065779,0.066786,0.059088,6.6206,6.6605,6.6979,6.7991,6.8891,6.9723,6.9086,6.9398,6.9622,6.9796,7.0042,7.0227,7.0227,7.0035,6.9534
36768,0.065685,0.067003,0.060114,6.6147,6.6576,6.698,6.8068,6.9032,6.9921,6.9424,6.9832,7.0124,7.0347,7.0651,7.087,7.087,7.066,7.0123
36775,0.06587,0.065226,0.059709,6.612,6.637,6.6619,6.7364,6.811,6.8857,6.8267,6.8714,6.9073,6.9362,6.9777,7.011,7.0219,7.0071,6.9598
36782,0.066194,0.064636,0.059613,6.6347,6.6513,6.6691,6.7278,6.7921,6.8601,6.7942,6.839,6.8766,6.9074,6.9523,6.9892,7.0036,6.9906,6.9452
36789,0.066352,0.06367,0.06169,6.6386,6.6457,6.6558,6.7,6.7587,6.8264,6.7818,6.8512,6.9097,6.9569,7.0241,7.078,7.1013,7.089,7.0403
36796,0.066603,0.063165,0.060482,6.6555,6.6553,6.659,6.6876,6.7344,6.7927,6.7292,6.7877,6.8392,6.8819,6.9441,6.9957,7.0205,7.0111,6.9672
36803,0.067058,0.062823,0.060881,6.6927,6.6854,6.6831,6.6988,6.738,6.7918,6.7252,6.7867,6.8418,6.8877,6.9546,7.0101,7.0371,7.0281,6.9839
36810,0.067217,0.062484,0.06078,6.7033,6.6915,6.6853,6.6922,6.7257,6.7757,6.705,6.7662,6.8221,6.8689,6.9375,6.9949,7.0238,7.016,6.9729
36817,0.067291,0.06126,0.059701,6.6966,6.6726,6.6557,6.6383,6.655,6.693,6.6073,6.6634,6.7181,6.7651,6.8357,6.8973,6.9329,6.9302,6.8939
36824,0.067227,0.061478,0.058468,6.6931,6.6712,6.656,6.6405,6.6565,6.6922,6.5931,6.6362,6.6804,6.7195,6.7797,6.8339,6.8666,6.8647,6.8315
36831,0.067763,0.061496,0.058903,6.7413,6.715,6.696,6.6724,6.6836,6.7166,6.6137,6.6579,6.7038,6.7442,6.8063,6.8617,6.8941,6.8914,6.8566
36838,0.067724,0.061898,0.060224,6.7423,6.7204,6.7055,6.6924,6.7122,6.7525,6.6663,6.722,6.7756,6.8214,6.8898,6.9483,6.9798,6.9742,6.9343
36845,0.067812,0.061259,0.059067,6.7432,6.7143,6.6931,6.6651,6.6737,6.7054,6.6035,6.6503,6.6986,6.7411,6.8062,6.864,6.8982,6.896,6.8614
36852,0.067898,0.060753,0.058638,6.7454,6.711,6.685,6.6459,6.6471,6.6734,6.5645,6.609,6.6568,6.6994,6.7653,6.8249,6.8618,6.8618,6.8299
36859,0.069053,0.059003,0.05738,6.8299,6.7687,6.7197,6.6278,6.5935,6.5953,6.4507,6.4847,6.5297,6.5724,6.6412,6.7067,6.7524,6.759,6.7357
36866,0.068673,0.055959,0.054103,6.7626,6.676,6.6046,6.4605,6.3895,6.3642,6.1842,6.2031,6.2421,6.2829,6.3539,6.4282,6.4908,6.5121,6.5087
36873,0.068339,0.055825,0.051748,6.7309,6.6453,6.5742,6.4285,6.353,6.3216,6.119,6.1169,6.1398,6.1686,6.2245,6.2893,6.3506,6.3757,6.381
36880,0.068032,0.053384,0.049394,6.6768,6.5707,6.482,6.2952,6.1912,6.1392,5.9112,5.8997,5.9199,5.9488,6.0085,6.0817,6.1574,6.1944,6.2156
36887,0.067532,0.05205,0.051207,6.6177,6.5045,6.4102,6.2138,6.1075,6.0574,5.858,5.8745,5.9178,5.9649,6.0496,6.1425,6.2297,6.2687,6.2877
36894,0.066545,0.049388,0.05202,6.5006,6.3722,6.2653,6.0434,5.9238,5.8682,5.692,5.736,5.8041,5.8717,5.986,6.105,6.212,6.2592,6.2839
36901,0.05992,0.046394,0.052149,5.8747,5.7784,5.6997,5.5447,5.4733,5.4537,5.385,5.4846,5.5909,5.6867,5.8399,5.9927,6.1274,6.1878,6.2242
36908,0.059937,0.047424,0.053164,5.8874,5.8007,5.7303,5.5946,5.5364,5.5263,5.4707,5.5751,5.683,5.7791,5.9309,6.0803,6.209,6.2644,6.2941
36915,0.058337,0.046666,0.056244,5.7363,5.658,5.5958,5.4825,5.4446,5.4532,5.4599,5.6083,5.7487,5.8689,6.0519,6.2235,6.3619,6.416,6.4381
36922,0.056894,0.043915,0.052983,5.577,5.4855,5.4116,5.2705,5.2123,5.2051,5.1931,5.3315,5.4677,5.5867,5.7722,5.9526,6.1081,6.1769,6.2192
36929,0.05637,0.045139,0.054417,5.5435,5.4683,5.4087,5.3005,5.265,5.2742,5.2895,5.4391,5.5805,5.702,5.8885,6.0667,6.2157,6.2786,6.3124
36936,0.055931,0.046117,0.055564,5.5148,5.4529,5.4048,5.3233,5.3063,5.3288,5.3662,5.5248,5.6704,5.7939,5.9814,6.1577,6.3018,6.3599,6.3871
36943,0.056054,0.044725,0.0554,5.5108,5.4351,5.3752,5.2678,5.2348,5.2474,5.2791,5.4425,5.5947,5.7244,5.9219,6.1081,6.2612,6.3241,6.3558
36950,0.05278,0.042095,0.0526,5.189,5.1178,5.0617,4.9622,4.9331,4.9471,4.9956,5.1637,5.3199,5.4537,5.6597,5.8587,6.0306,6.1081,6.1592
36957,0.052847,0.042395,0.052358,5.1981,5.129,5.0746,4.9783,4.9508,4.9652,5.0102,5.1739,5.3263,5.4571,5.6587,5.8542,6.0238,6.1007,6.1517
36964,0.052268,0.041466,0.05242,5.1363,5.0639,5.0069,4.9055,4.8757,4.8895,4.9434,5.1159,5.276,5.413,5.624,5.8278,6.0043,6.0845,6.1384
36971,0.051205,0.038903,0.05187,5.0134,4.9272,4.8584,4.732,4.6874,4.6928,4.754,4.9404,5.1146,5.2641,5.4944,5.7175,5.9119,6.002,6.0661
36978,0.051399,0.039645,0.055446,5.0392,4.9591,4.8963,4.7868,4.7578,4.7779,4.8799,5.097,5.2933,5.4585,5.7073,5.9401,6.1321,6.2138,6.2626
36985,0.051239,0.036896,0.055966,4.9954,4.8918,4.8094,4.6582,4.6051,4.6119,4.7188,4.9562,5.1732,5.3561,5.6315,5.8882,6.0991,6.189,6.2441
36992,0.050523,0.037579,0.058562,4.9389,4.8489,4.7786,4.6572,4.6271,4.6523,4.8031,5.0671,5.3017,5.4967,5.7858,6.0495,6.2586,6.3426,6.387
36999,0.051233,0.038549,0.057691,5.0128,4.925,4.8562,4.7364,4.705,4.7273,4.8574,5.1036,5.3237,5.5075,5.7812,6.0326,6.2338,6.3157,6.36
37006,0.04516,0.036788,0.061048,4.4507,4.4028,4.3696,4.3358,4.3685,4.4408,4.7078,5.032,5.3057,5.5279,5.8513,6.1395,6.3614,6.4469,6.4877
37013,0.044097,0.037973,0.060329,4.3683,4.3406,4.3244,4.3275,4.3825,4.468,4.7454,5.0627,5.327,5.5409,5.8516,6.1292,6.3439,6.4273,6.4676
37020,0.041667,0.03613,0.059148,4.1308,4.1081,4.0961,4.1092,4.1712,4.2616,4.5618,4.8909,5.1644,5.3858,5.7084,5.9986,6.2271,6.3194,6.3701
37027,0.040318,0.037215,0.063601,4.0225,4.0232,4.0324,4.0972,4.1989,4.3214,4.6985,5.0742,5.3786,5.6211,5.9679,6.2707,6.4969,6.5798,6.6133
37034,0.040291,0.038497,0.062592,4.0337,4.046,4.0647,4.149,4.2609,4.3878,4.7552,5.1145,5.4038,5.634,5.9635,6.2522,6.4694,6.5497,6.5828
37041,0.039542,0.038526,0.064315,3.9672,3.9871,4.0128,4.1147,4.2407,4.3796,4.7799,5.1605,5.4647,5.7055,6.048,6.345,6.5641,6.6422,6.6701
37048,0.039069,0.037469,0.061112,3.9131,3.9267,3.9464,4.0321,4.1438,4.2698,4.6378,4.9947,5.2826,5.5123,5.8424,6.1345,6.3585,6.4448,6.4862
37055,0.038784,0.036708,0.061002,3.8795,3.8887,3.9047,3.9826,4.0898,4.2132,4.5833,4.9448,5.2372,5.4708,5.807,6.1048,6.334,6.4231,6.4671
37062,0.03746,0.03512,0.061881,3.744,3.7512,3.7658,3.843,3.9527,4.0803,4.4801,4.8662,5.1785,5.4276,5.7854,6.1011,6.3427,6.4361,6.4824
37069,0.036337,0.036277,0.062265,3.6561,3.6841,3.7166,3.8337,3.9693,4.1141,4.5385,4.929,5.2406,5.4876,5.8407,6.1508,6.3863,6.4761,6.5184
37076,0.03697,0.038711,0.063655,3.7391,3.7839,3.8307,3.9799,4.1362,4.2948,4.7293,5.1174,5.4231,5.6638,6.0053,6.3017,6.5219,6.6016,6.6323
37083,0.036831,0.037013,0.063273,3.7084,3.7389,3.7736,3.8963,4.0363,4.1847,4.6143,5.0082,5.3215,5.5693,5.9223,6.2303,6.4613,6.547,6.5837
37090,0.037344,0.035928,0.059505,3.7421,3.7569,3.7774,3.8648,3.9769,4.1024,4.4768,4.8358,5.1258,5.3577,5.6929,5.9924,6.2272,6.3217,6.3737
37097,0.036672,0.0356,0.060601,3.6786,3.6969,3.7207,3.817,3.937,4.0696,4.4676,4.8431,5.1452,5.3861,5.7328,6.0405,6.2789,6.3732,6.4227
37104,0.036699,0.033494,0.059308,3.6582,3.6567,3.6636,3.7217,3.8168,3.9327,4.3113,4.6847,4.9895,5.2344,5.5895,5.9079,6.1592,6.2621,6.322
37111,0.036473,0.033529,0.058838,3.6383,3.639,3.6477,3.7094,3.8061,3.9225,4.2992,4.669,4.9708,5.2134,5.5654,5.8818,6.1328,6.2365,6.2981
37118,0.035355,0.033468,0.05912,3.5377,3.5481,3.5652,3.6465,3.7566,3.8827,4.2808,4.6602,4.9678,5.2142,5.5708,5.8905,6.1433,6.2473,6.3085
37125,0.03489,0.032851,0.058059,3.4893,3.498,3.5136,3.5906,3.6971,3.8198,4.2117,4.5865,4.8911,5.1357,5.491,5.8117,6.0684,6.1763,6.2432
37132,0.035117,0.031913,0.055455,3.4993,3.4965,3.5018,3.5536,3.6405,3.7475,4.1028,4.4552,4.7452,4.98,5.3248,5.6413,5.9023,6.0174,6.0963
37139,0.034932,0.033443,0.057746,3.4995,3.513,3.5326,3.6179,3.7289,3.8537,4.2421,4.6105,4.9091,5.1488,5.497,5.8117,6.0642,6.1707,6.237
37146,0.034105,0.029923,0.057367,3.3876,3.3766,3.3756,3.4168,3.5018,3.6117,4.003,4.3907,4.7098,4.9676,5.3438,5.6854,5.9618,6.0806,6.1587
37153,0.028244,0.023274,0.058031,2.7923,2.7748,2.7695,2.8077,2.8992,3.0208,3.5028,3.9657,4.3465,4.6537,5.1008,5.5052,5.8318,5.9736,6.071
37160,0.026573,0.020809,0.057699,2.6164,2.5918,2.5808,2.6079,2.6943,2.8145,3.3146,3.7968,4.1948,4.5163,4.9848,5.4093,5.7537,5.9048,6.0112
37167,0.025525,0.019895,0.05541,2.5127,2.4886,2.4778,2.5037,2.5872,2.7034,3.1909,3.6611,4.0506,4.3662,4.8289,5.2527,5.6033,5.762,5.8801
37174,0.024784,0.019479,0.057255,2.4422,2.4218,2.4146,2.451,2.5446,2.6704,3.1913,3.6864,4.0942,4.4235,4.9035,5.3391,5.694,5.851,5.9636
37181,0.024394,0.019949,0.056664,2.4124,2.3996,2.3987,2.4485,2.5496,2.6793,3.2002,3.6892,4.091,4.4152,4.8881,5.3182,5.6701,5.8269,5.9406
37188,0.023524,0.019473,0.056983,2.3296,2.3206,2.3231,2.3814,2.4892,2.6244,3.1621,3.6619,4.0714,4.4014,4.8821,5.3184,5.6745,5.8326,5.9469
37195,0.022815,0.016629,0.0522,2.2351,2.2054,2.1895,2.2037,2.2788,2.3885,2.874,3.3451,3.738,4.0583,4.5317,4.9719,5.346,5.5226,5.664
37202,0.020722,0.01526,0.050614,2.0333,2.0099,1.9994,2.0254,2.1078,2.2219,2.7187,3.1934,3.5887,3.9113,4.3895,4.837,5.222,5.4072,5.56
37209,0.019591,0.019029,0.054502,1.9733,1.9956,2.0246,2.1407,2.2838,2.4405,3.0104,3.5106,3.9157,4.2413,4.7166,5.1518,5.5142,5.6802,5.807
37216,0.019113,0.023718,0.060846,1.9817,2.0529,2.1245,2.3394,2.5517,2.759,3.4225,3.9641,4.3899,4.7258,5.206,5.6313,5.9659,6.106,6.1961
37223,0.018558,0.023883,0.062254,1.9341,2.0123,2.0902,2.3209,2.5454,2.7627,3.4524,4.0104,4.4472,4.7909,5.2802,5.7107,6.0455,6.183,6.268
37230,0.017581,0.022942,0.062367,1.8368,1.9155,1.994,2.2271,2.4544,2.6747,3.3796,3.9492,4.3954,4.7464,5.246,5.6856,6.0275,6.1682,6.256
37237,0.01633,0.021917,0.064834,1.7144,1.7962,1.878,2.1222,2.3615,2.5941,3.3468,3.9534,4.4276,4.7996,5.3265,5.7856,6.1365,6.277,6.3597
37244,0.016433,0.023095,0.065695,1.7363,1.8281,1.9185,2.1819,2.4339,2.6751,3.4387,4.0472,4.5205,4.8907,5.4134,5.8668,6.2104,6.3458,6.4224
37251,0.01598,0.0243,0.068264,1.7092,1.8168,1.9212,2.218,2.4944,2.7544,3.5586,4.1888,4.6752,5.0537,5.5844,6.0394,6.3771,6.505,6.5702
37258,0.015458,0.024018,0.067601,1.6594,1.7691,1.8751,2.1752,2.4532,2.7136,3.5177,4.1459,4.6306,5.0078,5.5375,5.9928,6.3324,6.4624,6.5308
37265,0.015837,0.022205,0.064829,1.6734,1.7623,1.8503,2.108,2.3559,2.5941,3.3552,3.9631,4.437,4.8083,5.3337,5.7913,6.1409,6.2807,6.3629
37272,0.015052,0.019675,0.062329,1.5759,1.6483,1.7221,1.9472,2.1729,2.3953,3.1336,3.7345,4.2073,4.5799,5.111,5.5792,5.9448,6.097,6.1951
37279,0.01515,0.022393,0.064162,1.6141,1.7108,1.8052,2.0768,2.3328,2.5755,3.3399,3.9442,4.414,4.7819,5.3027,5.7571,6.1059,6.2465,6.3307
37286,0.01577,0.023079,0.064069,1.6768,1.774,1.8687,2.1402,2.3952,2.6364,3.3911,3.9873,4.4505,4.8132,5.3265,5.7744,6.1181,6.2565,6.3388
37293,0.016399,0.022232,0.062887,1.7237,1.8071,1.8898,2.1336,2.3696,2.5971,3.3258,3.9111,4.3688,4.7284,5.2397,5.6885,6.0364,6.1791,6.2675
37300,0.016351,0.022833,0.063396,1.726,1.8153,1.9033,2.1588,2.4026,2.6356,3.3723,3.9599,4.4179,4.7772,5.2869,5.7332,6.0776,6.2175,6.3026
37307,0.016496,0.022676,0.061774,1.737,1.8231,1.9079,2.1547,2.3906,2.6163,3.3309,3.9023,4.3488,4.6999,5.1998,5.6406,5.9851,6.1282,6.2192
37314,0.016734,0.022826,0.060191,1.7596,1.8444,1.9277,2.1692,2.3992,2.6187,3.3107,3.8642,4.2973,4.6386,5.1263,5.5592,5.9018,6.0469,6.143
37321,0.016191,0.025256,0.06245,1.7376,1.85,1.9571,2.253,2.5194,2.7643,3.4969,4.0634,4.5004,4.8419,5.3258,5.7499,6.0783,6.2124,6.294
37328,0.016047,0.028733,0.064915,1.7624,1.9083,2.0443,2.4048,2.7138,2.9876,3.7588,4.3325,4.7676,5.1042,5.5763,5.984,6.2915,6.4109,6.4746
37335,0.015212,0.030987,0.066356,1.7123,1.8868,2.0471,2.4625,2.8075,3.1057,3.9118,4.4929,4.9277,5.2616,5.7266,6.1242,6.4189,6.5295,6.5828
37342,0.015261,0.03214,0.064478,1.7288,1.9126,2.0805,2.5097,2.8599,3.1583,3.9431,4.4994,4.9132,5.2308,5.6737,6.0547,6.3408,6.4507,6.5067
37349,0.015385,0.031453,0.062942,1.7323,1.9083,2.0691,2.4815,2.8191,3.1076,3.8707,4.4146,4.8207,5.1333,5.5713,5.951,6.2405,6.3548,6.4178
37356,0.015161,0.02975,0.063016,1.694,1.8567,2.0064,2.3951,2.719,2.9997,3.7642,4.319,4.7364,5.0588,5.5117,5.905,6.2058,6.3254,6.393
37363,0.015378,0.028898,0.063134,1.7042,1.8572,1.9988,2.37,2.6834,2.9579,3.7187,4.2778,4.7005,5.0278,5.488,5.888,6.1942,6.3161,6.3856
37370,0.015517,0.027593,0.061018,1.7024,1.8417,1.9712,2.314,2.6069,2.866,3.5967,4.1407,4.5551,4.8774,5.3338,5.7351,6.0483,6.1778,6.258
37377,0.015639,0.026359,0.059986,1.6999,1.8266,1.9452,2.2635,2.54,2.7877,3.5016,4.0411,4.4548,4.7779,5.2373,5.6436,5.9643,6.0992,6.1865
37384,0.015235,0.02641,0.063197,1.6647,1.7966,1.9205,2.2538,2.5449,2.8065,3.5657,4.1391,4.5775,4.9186,5.3998,5.8195,6.1418,6.2715,6.3478
37391,0.015593,0.026847,0.062995,1.7014,1.8339,1.9581,2.2917,2.5822,2.8428,3.5946,4.1617,4.595,4.932,5.4076,5.8226,6.1416,6.2701,6.3457
37398,0.015742,0.025412,0.061276,1.699,1.8166,1.9279,2.2317,2.5016,2.7473,3.4733,4.0299,4.4585,4.7936,5.2692,5.6879,6.0153,6.151,6.2364
37405,0.015931,0.025365,0.060142,1.7153,1.8304,1.9392,2.2364,2.5003,2.7405,3.4497,3.9942,4.4141,4.7429,5.2109,5.6252,5.952,6.0897,6.1791
37412,0.01601,0.024743,0.060532,1.7157,1.8245,1.9282,2.2147,2.4728,2.7101,3.4215,3.9727,4.399,4.7331,5.2087,5.6292,5.9602,6.0992,6.1889
37419,0.016127,0.023691,0.059792,1.7147,1.8127,1.9072,2.1728,2.4172,2.6452,3.3438,3.8924,4.3191,4.6546,5.1337,5.5591,5.8966,6.04,6.1353
37426,0.016705,0.02097,0.057241,1.7368,1.8041,1.872,2.0774,2.2814,2.4812,3.1343,3.6684,4.0907,4.4258,4.9091,5.3444,5.698,5.8542,5.9663
37433,0.016732,0.019788,0.057823,1.7266,1.7831,1.8422,2.0292,2.2231,2.4179,3.0752,3.6211,4.0547,4.3994,4.8963,5.3431,5.7046,5.8635,5.9768
37440,0.017087,0.019212,0.05841,1.7522,1.8004,1.8526,2.0251,2.211,2.4016,3.0591,3.6117,4.0522,4.4025,4.9074,5.3606,5.7257,5.8852,5.9978
37447,0.017625,0.017625,0.056245,1.7828,1.8111,1.8459,1.9783,2.1363,2.3068,2.9262,3.4625,3.8948,4.2409,4.7434,5.1994,5.5736,5.7419,5.8668
37454,0.017681,0.01724,0.058085,1.7839,1.8088,1.8411,1.9703,2.1292,2.303,2.943,3.4993,3.9474,4.3055,4.8234,5.2897,5.667,5.8331,5.9522
37461,0.017994,0.014073,0.056793,1.7776,1.7706,1.7758,1.8451,1.9663,2.1158,2.7285,3.2867,3.7433,4.1109,4.6459,5.1313,5.5286,5.7069,5.8397
37468,0.018486,0.013807,0.056625,1.8187,1.8047,1.8039,1.8596,1.9719,2.1154,2.7177,3.2728,3.7283,4.0956,4.6307,5.1167,5.5153,5.6945,5.8285
37475,0.018707,0.010067,0.055332,1.7981,1.7479,1.7163,1.7046,1.7749,1.892,2.4668,3.0274,3.4953,3.8753,4.4325,4.9424,5.365,5.5585,5.7081
37482,0.018178,0.010941,0.051388,1.7598,1.721,1.6983,1.7017,1.7753,1.8889,2.4263,2.9462,3.3808,3.7354,4.26,4.7481,5.1648,5.3637,5.5269
37489,0.018479,0.011968,0.051268,1.7976,1.7654,1.748,1.7623,1.8418,1.9582,2.4916,3.0031,3.4297,3.7777,4.2922,4.7714,5.1809,5.3765,5.5372
37496,0.018817,0.01278,0.050702,1.8365,1.8083,1.7942,1.8143,1.8959,2.0122,2.5351,3.0348,3.4512,3.7911,4.2943,4.7643,5.1679,5.362,5.5225
37503,0.018945,0.010723,0.047397,1.8254,1.7764,1.744,1.7212,1.7723,1.8658,2.342,2.8188,3.2225,3.5551,4.053,4.5258,4.9425,5.15,5.3306
37510,0.018843,0.012877,0.04823,1.8396,1.8112,1.7964,1.8122,1.8873,1.9961,2.4888,2.9632,3.3604,3.6861,4.1718,4.631,5.0335,5.2323,5.4029
37517,0.018987,0.0122,0.044933,1.8448,1.8079,1.7852,1.7802,1.8378,1.9311,2.3801,2.8242,3.2004,3.5113,3.9799,4.4309,4.8372,5.0452,5.2322
37524,0.018869,0.011379,0.044804,1.8254,1.7821,1.754,1.7376,1.7884,1.8778,2.3253,2.7731,3.1536,3.4685,3.9434,4.4006,4.8125,5.0236,5.2137
37531,0.019283,0.0089324,0.044408,1.836,1.7667,1.7166,1.6522,1.6737,1.7452,2.1757,2.6301,3.0212,3.3464,3.8384,4.3129,4.741,4.9608,5.1598
37538,0.019577,0.0086978,0.043878,1.8597,1.7854,1.7309,1.6563,1.6705,1.7366,2.1555,2.6041,2.9917,3.3148,3.8047,4.2785,4.7078,4.9294,5.1314
