34703,0.056437,0.079716,0.077886,5.9252,6.1728,6.3917,6.9181,7.3092,7.6156,7.9379,8.146,8.263,8.3352,8.409,8.4335,8.3891,8.3179,8.1902
37545,0.01928,0.011735,0.049025,1.8665,1.824,1.7974,1.7886,1.8499,1.9514,2.4443,2.93,3.3388,3.6743,4.1741,4.645,5.0548,5.2554,5.4258
37552,0.019036,0.012596,0.052477,1.8543,1.823,1.8066,1.8237,1.906,2.0251,2.5657,3.0827,3.5129,3.8631,4.3795,4.8577,5.2627,5.4536,5.6073
37559,0.018937,0.0072837,0.04989,1.788,1.7088,1.6516,1.5788,1.6045,1.6872,2.1861,2.7058,3.1491,3.5141,4.0578,4.5677,5.0078,5.2213,5.4011
37566,0.017786,0.0073565,0.050167,1.6861,1.6182,1.5709,1.5206,1.5615,1.6549,2.1756,2.7044,3.1526,3.5208,4.0679,4.58,5.0208,5.234,5.413
37573,0.015225,0.007375,0.046939,1.4573,1.4122,1.3838,1.3729,1.4353,1.5395,2.0617,2.5731,3.0045,3.3592,3.8894,4.3922,4.8353,5.0566,5.2507
37580,0.0144,0.0099024,0.048838,1.4111,1.397,1.3952,1.4441,1.5457,1.6764,2.2406,2.7624,3.1952,3.548,4.0714,4.5629,4.9901,5.1995,5.3782
37587,0.013774,0.011405,0.052153,1.3718,1.3781,1.3943,1.486,1.6187,1.7732,2.391,2.9416,3.3919,3.7558,4.2901,4.7839,5.2022,5.4002,5.5609
37594,0.014223,0.010776,0.050492,1.4048,1.4008,1.4078,1.4777,1.5944,1.7365,2.3256,2.8603,3.3007,3.6581,4.1857,4.6771,5.0989,5.3021,5.4714
37601,0.014496,0.0094619,0.048241,1.4148,1.3957,1.3895,1.4282,1.5228,1.6485,2.2029,2.7205,3.1512,3.5029,4.0258,4.5183,4.9482,5.1603,5.3429
37608,0.014889,0.0080796,0.048839,1.4352,1.4001,1.3806,1.3913,1.4698,1.5866,2.1388,2.6674,3.1098,3.4717,4.0094,4.5146,4.9535,5.1686,5.3525
37615,0.015107,0.0072609,0.047677,1.4456,1.4008,1.3728,1.3638,1.4287,1.5356,2.0684,2.5884,3.0264,3.386,3.9224,4.4292,4.8732,5.0933,5.2846
37622,0.015281,0.0057484,0.0455,1.4447,1.3839,1.342,1.3007,1.343,1.4334,1.9334,2.4387,2.869,3.2246,3.7587,4.2686,4.7225,4.9523,5.1576
37629,0.01488,0.0070752,0.048616,1.4235,1.3794,1.3523,1.3464,1.4149,1.5256,2.073,2.6047,3.0515,3.4176,3.9623,4.4746,4.9203,5.1391,5.3268
37636,0.0147,0.0069538,0.04943,1.4062,1.363,1.3368,1.3339,1.4057,1.5199,2.0797,2.6212,3.0753,3.4469,3.9985,4.5152,4.9619,5.1794,5.3641
37643,0.014872,0.0059571,0.047652,1.4107,1.3562,1.3202,1.2943,1.3496,1.4514,1.9845,2.5125,2.9589,3.3259,3.8735,4.3909,4.8439,5.0685,5.2637
37650,0.01437,0.0066726,0.049157,1.3737,1.3308,1.305,1.303,1.3753,1.4898,2.0509,2.5931,3.0478,3.42,3.9727,4.4911,4.94,5.1592,5.346
37657,0.014356,0.006775,0.048618,1.3735,1.3316,1.3063,1.305,1.377,1.4904,2.0454,2.5817,3.0319,3.4006,3.9488,4.4643,4.9124,5.1325,5.3213
37664,0.01471,0.005534,0.047428,1.3916,1.3348,1.2968,1.2665,1.3191,1.4192,1.9512,2.4802,2.9279,3.2962,3.8462,4.3663,4.8223,5.0488,5.2464
37671,0.014825,0.005449,0.046485,1.4008,1.3419,1.3018,1.2661,1.3138,1.4095,1.928,2.4474,2.8882,3.2516,3.7958,4.3126,4.7691,4.9979,5.1998
37678,0.014958,0.0051094,0.044613,1.4089,1.3451,1.3005,1.2527,1.2903,1.3772,1.87,2.3717,2.8001,3.1548,3.689,4.2009,4.6595,4.8935,5.1049
37685,0.015145,0.0040539,0.042636,1.4139,1.3382,1.2832,1.2107,1.2306,1.304,1.7673,2.2537,2.6731,3.0224,3.5517,4.064,4.5295,4.7715,4.9951
37692,0.014143,0.0036319,0.042348,1.3199,1.2496,1.1992,1.1374,1.1644,1.243,1.7175,2.2092,2.6319,2.9836,3.5165,4.0324,4.5019,4.7464,4.9731
37699,0.01373,0.0066476,0.048099,1.3162,1.2787,1.2572,1.264,1.3408,1.457,2.0153,2.5508,2.9996,3.3672,3.9143,4.4296,4.8792,5.1011,5.2929
37706,0.014061,0.0057451,0.04792,1.336,1.2873,1.2563,1.2422,1.3059,1.414,1.9627,2.4993,2.9513,3.3223,3.8751,4.3963,4.8517,5.0767,5.2718
37713,0.014211,0.0045697,0.04816,1.3368,1.2761,1.2351,1.1999,1.2515,1.3528,1.8993,2.4436,2.9041,3.2825,3.8466,4.3779,4.8409,5.0692,5.2666
37720,0.014522,0.0040645,0.047394,1.359,1.2907,1.243,1.1924,1.2333,1.3269,1.858,2.3954,2.8524,3.2289,3.7914,4.3232,4.7894,5.0208,5.2229
37727,0.014632,0.005811,0.04721,1.3876,1.3339,1.2985,1.2736,1.3292,1.4307,1.9619,2.4877,2.9323,3.2981,3.8444,4.3615,4.8158,5.0419,5.2397
37734,0.014355,0.0061058,0.047092,1.366,1.3176,1.2865,1.2711,1.3324,1.4374,1.9723,2.4969,2.9397,3.3037,3.8473,4.362,4.8146,5.0401,5.2376
37741,0.014762,0.0043323,0.044759,1.383,1.314,1.2652,1.2087,1.2418,1.3266,1.8224,2.3309,2.7657,3.1258,3.6679,4.1869,4.6509,4.8873,5.1003
37748,0.015076,0.0024556,0.042529,1.3906,1.3011,1.2344,1.1372,1.1426,1.2078,1.6669,2.1611,2.5897,2.9472,3.4895,4.0142,4.4907,4.7382,4.9671
37755,0.015183,0.0029134,0.039334,1.4047,1.3173,1.2517,1.153,1.1523,1.209,1.6286,2.0878,2.4892,2.8264,3.3428,3.851,4.3244,4.578,4.8208
37762,0.014954,0.0026548,0.037274,1.3812,1.2929,1.2262,1.1229,1.1167,1.1674,1.5649,2.0062,2.3943,2.7218,3.2269,3.7292,4.2048,4.4644,4.7183
37769,0.015249,0.0024123,0.037728,1.405,1.3119,1.2412,1.1297,1.119,1.1674,1.5652,2.0106,2.4027,2.7337,3.2433,3.749,4.2259,4.485,4.7372
37776,0.015412,0.0010516,0.036433,1.4049,1.2976,1.2146,1.0754,1.0463,1.0821,1.4582,1.8969,2.287,2.6179,3.13,3.6413,4.1275,4.3943,4.6571
37783,0.014331,0.00044078,0.03502,1.3016,1.1984,1.1188,0.98618,0.96032,0.99733,1.3717,1.8058,2.1921,2.5204,3.0301,3.5422,4.034,4.307,4.5794
37790,0.012851,0.0015959,0.037525,1.1822,1.1039,1.046,0.96423,0.97401,1.0371,1.4684,1.93,2.3325,2.671,3.1909,3.7057,4.1908,4.4544,4.7112
37797,0.011823,0.0016183,0.038422,1.0908,1.0225,0.97345,0.91254,0.93739,1.0119,1.4703,1.9468,2.359,2.704,3.2319,3.7516,4.2375,4.4993,4.752
37804,0.012961,0.0023481,0.040062,1.2005,1.1287,1.0769,1.0107,1.0334,1.1076,1.5699,2.0523,2.4691,2.8172,3.3478,3.8666,4.3461,4.6009,4.8429
37811,0.012911,0.0024189,0.042853,1.1971,1.1273,1.0778,1.0198,1.0517,1.1354,1.6327,2.1429,2.5804,2.9437,3.4927,4.022,4.501,4.749,4.9774
37818,0.012613,0.0030167,0.047043,1.1774,1.1171,1.0766,1.0427,1.0956,1.1981,1.7526,2.3032,2.7695,3.153,3.7257,4.2672,4.7424,4.979,5.1865
37825,0.012453,0.0030402,0.050882,1.1638,1.1065,1.0693,1.0471,1.113,1.229,1.8328,2.4225,2.9178,3.3225,3.921,4.4774,4.9526,5.1808,5.3716
37832,0.012165,0.0040285,0.055751,1.1493,1.1051,1.0801,1.0896,1.1821,1.3211,1.991,2.6256,3.152,3.5783,4.2014,4.7692,5.2384,5.4534,5.6213
37839,0.012076,0.0056524,0.055254,1.1587,1.1299,1.1175,1.1537,1.2612,1.4081,2.0773,2.6988,3.212,3.6269,4.2333,4.7866,5.2452,5.4561,5.6214
37846,0.011758,0.0055872,0.060592,1.1303,1.1055,1.0978,1.1504,1.2762,1.4422,2.1811,2.8578,3.4119,3.8567,4.4993,5.0741,5.5339,5.7347,5.8796
37853,0.011812,0.005598,0.057874,1.1349,1.1089,1.0995,1.1453,1.2629,1.4199,2.1249,2.7743,3.3081,3.738,4.3626,4.9268,5.3862,5.5922,5.7474
37860,0.011112,0.0080865,0.059104,1.0994,1.1026,1.1182,1.2195,1.3723,1.5525,2.2893,2.9419,3.4717,3.896,4.5093,5.0599,5.504,5.7001,5.8439
37867,0.010958,0.0086797,0.059878,1.092,1.1023,1.124,1.2393,1.4018,1.5889,2.339,2.9969,3.5294,3.9549,4.5687,5.1179,5.5584,5.7513,5.8906
37874,0.011991,0.0050374,0.054747,1.1445,1.1107,1.0942,1.1209,1.2221,1.3648,2.0277,2.6479,3.1613,3.577,4.1853,4.7416,5.2043,5.4182,5.5873
37881,0.012311,0.0045148,0.05262,1.1672,1.125,1.1009,1.1088,1.1953,1.3259,1.9566,2.5566,3.0563,3.4627,4.0606,4.6124,5.078,5.2978,5.4771
37888,0.012259,0.004929,0.051218,1.1669,1.1285,1.1072,1.1197,1.2066,1.3354,1.9509,2.5351,3.022,3.4185,4.0038,4.5469,5.0098,5.2313,5.4152
37895,0.012612,0.0036688,0.048881,1.1845,1.1308,1.096,1.0767,1.141,1.2528,1.8312,2.3967,2.8727,3.2628,3.8423,4.3858,4.8566,5.087,5.2846
37902,0.012245,0.0051336,0.052977,1.168,1.1321,1.1134,1.1332,1.2273,1.3629,2.0005,2.6011,3.1,3.5051,4.1003,4.6487,5.1103,5.3275,5.5035
37909,0.011872,0.0061937,0.055634,1.1464,1.1244,1.118,1.1674,1.2835,1.4362,2.1145,2.7381,3.2514,3.6659,4.2706,4.8215,5.2767,5.4852,5.6476
37916,0.011713,0.0078914,0.052583,1.1501,1.1439,1.1501,1.2231,1.3484,1.502,2.1497,2.735,3.2157,3.6046,4.1751,4.7011,5.1449,5.3543,5.5243
37923,0.011486,0.0077109,0.052857,1.1279,1.1223,1.1291,1.2039,1.331,1.4863,2.1405,2.7308,3.2153,3.607,4.1813,4.7101,5.1554,5.365,5.5344
37930,0.01125,0.0091452,0.05345,1.1224,1.132,1.1518,1.2553,1.4005,1.5673,2.2358,2.8258,3.3068,3.6944,4.2611,4.7813,5.2174,5.4213,5.5843
37937,0.010965,0.010563,0.05375,1.1122,1.1374,1.1703,1.3025,1.4653,1.6432,2.3231,2.9102,3.3857,3.7677,4.3252,4.8358,5.2629,5.4618,5.6197
37944,0.011214,0.0088429,0.05148,1.1157,1.1223,1.1391,1.2341,1.3712,1.5305,2.1749,2.7471,3.2153,3.5938,4.15,4.6648,5.1028,5.3116,5.4837
37951,0.011038,0.0097846,0.051129,1.1101,1.1267,1.1519,1.2644,1.4115,1.5762,2.2214,2.7862,3.2465,3.6183,4.1646,4.6709,5.1027,5.3093,5.4802
37958,0.010879,0.011545,0.052865,1.115,1.1495,1.1901,1.3377,1.5084,1.6894,2.3622,2.9359,3.3991,3.7711,4.3146,4.8142,5.2348,5.4323,5.591
37965,0.011199,0.009787,0.052078,1.1245,1.14,1.1644,1.2761,1.4241,1.5905,2.2446,2.8179,3.2849,3.6616,4.2139,4.7237,5.1555,5.3601,5.5269
37972,0.011461,0.0084752,0.050258,1.1336,1.1342,1.1457,1.2276,1.3548,1.5062,2.1311,2.6916,3.1521,3.5256,4.0762,4.5887,5.0287,5.2412,5.4193
37979,0.011393,0.0089543,0.050365,1.1327,1.1384,1.1541,1.2451,1.378,1.5329,2.1612,2.7207,3.1793,3.5508,4.0983,4.6076,5.0445,5.2552,5.4315
37986,0.011141,0.0088436,0.051251,1.1091,1.1164,1.1337,1.2294,1.3668,1.5259,2.1688,2.7391,3.2057,3.5832,4.1379,4.652,5.09,5.2993,5.4724
37993,0.011065,0.0087366,0.051073,1.1012,1.1081,1.1251,1.2201,1.3569,1.5155,2.1571,2.7267,3.1929,3.57,4.1246,4.6389,5.0777,5.2878,5.4619
38000,0.011431,0.0066799,0.047706,1.1113,1.0953,1.0921,1.14,1.2434,1.3773,1.9674,2.5122,2.9645,3.3338,3.8824,4.3991,4.8509,5.0747,5.2691
38007,0.011371,0.0071702,0.047592,1.1113,1.1001,1.1011,1.1577,1.2662,1.4028,1.9936,2.535,2.9837,3.3498,3.8936,4.406,4.8546,5.077,5.2706
38014,0.010806,0.0086266,0.050239,1.0768,1.0848,1.1027,1.1987,1.3352,1.4927,2.128,2.6914,3.1527,3.5264,4.0768,4.589,5.0287,5.2411,5.4191
38021,0.010999,0.0085059,0.049194,1.0926,1.0974,1.1123,1.2007,1.3307,1.4827,2.102,2.6544,3.1081,3.4763,4.0204,4.5292,4.9693,5.1842,5.367
38028,0.011172,0.0082744,0.047763,1.1053,1.1061,1.1171,1.1955,1.3172,1.462,2.0606,2.599,3.0429,3.4043,3.9403,4.445,4.8864,5.105,5.2946
38035,0.011171,0.0074784,0.047796,1.0968,1.0903,1.0953,1.161,1.2753,1.4159,2.013,2.556,3.0049,3.3708,3.9138,4.4249,4.8716,5.0927,5.2845
38042,0.011296,0.0071682,0.047733,1.1046,1.0941,1.0958,1.1541,1.2637,1.4015,1.9952,2.5384,2.9884,3.3554,3.9003,4.4134,4.8621,5.0843,5.2772
38049,0.011157,0.0080565,0.048198,1.1018,1.1008,1.1105,1.1866,1.3076,1.4527,2.0564,2.6004,3.0489,3.4138,3.9547,4.4628,4.9057,5.1241,5.3124
38056,0.011634,0.005922,0.043307,1.1208,1.0946,1.082,1.1044,1.1857,1.3,1.8315,2.3352,2.7586,3.1074,3.6323,4.1372,4.5938,4.8297,5.0462
38063,0.011723,0.0058336,0.042503,1.1277,1.0996,1.0852,1.1028,1.18,1.2905,1.8107,2.3063,2.7239,3.0686,3.5886,4.0909,4.5479,4.786,5.0064
38070,0.011773,0.0057555,0.042421,1.1313,1.102,1.0866,1.1019,1.1775,1.287,1.8051,2.3,2.7173,3.0619,3.5819,4.0845,4.542,4.7805,5.0015
38077,0.011578,0.0065464,0.044477,1.1226,1.1029,1.0961,1.1321,1.2233,1.3451,1.8933,2.4057,2.8342,3.1861,3.7138,4.2185,4.6709,4.9022,5.1114
38084,0.011003,0.0093359,0.04923,1.1019,1.1142,1.1354,1.2371,1.375,1.5315,2.1531,2.7016,3.1505,3.5144,4.0518,4.5541,4.9887,5.2008,5.381
38091,0.010327,0.01141,0.052645,1.0642,1.1026,1.1465,1.3013,1.4767,1.6608,2.3394,2.9148,3.3787,3.7513,4.2955,4.796,5.218,5.4167,5.5769
38098,0.010045,0.013383,0.053417,1.0604,1.1194,1.1808,1.3743,1.5739,1.7736,2.4704,3.0448,3.5034,3.87,4.4035,4.892,5.3014,5.4924,5.6439
38105,0.0095288,0.014938,0.054335,1.0311,1.1092,1.187,1.4169,1.6401,1.8554,2.575,3.1534,3.611,3.9751,4.5027,4.9835,5.3834,5.5678,5.7114
38112,0.0093741,0.015672,0.056187,1.0254,1.1122,1.1976,1.4462,1.6835,1.91,2.6562,3.25,3.7175,4.0879,4.6222,5.1049,5.5005,5.6792,5.8135
38119,0.009055,0.019024,0.058701,1.0333,1.154,1.2686,1.5827,1.863,2.1187,2.9075,3.5106,3.9776,4.3443,4.8682,5.3353,5.7102,5.8737,5.9892
38126,0.0090148,0.019749,0.057681,1.0374,1.1647,1.2846,1.6089,1.8937,2.1505,2.9292,3.5186,3.9738,4.3311,4.8423,5.2997,5.6695,5.8326,5.9499
38133,0.009357,0.01969,0.055542,1.067,1.1899,1.3056,1.6182,1.8922,2.1391,2.8863,3.4529,3.8914,4.2368,4.7335,5.1823,5.5514,5.7184,5.8438
38140,0.0094017,0.020983,0.05618,1.085,1.2193,1.3448,1.6789,1.9666,2.2223,2.9793,3.5452,3.9806,4.3225,4.8127,5.2539,5.6147,5.7764,5.8957
38147,0.0099133,0.022637,0.056403,1.1484,1.2931,1.4271,1.7793,2.0775,2.3391,3.094,3.6505,4.0763,4.4096,4.8866,5.3152,5.6646,5.8204,5.9339
38154,0.010753,0.02378,0.054529,1.2354,1.382,1.5171,1.8688,2.1626,2.4178,3.139,3.6661,4.0686,4.384,4.8373,5.2481,5.5884,5.7435,5.8604
38161,0.011177,0.024009,0.053831,1.2757,1.4202,1.5534,1.8996,2.1886,2.4394,3.1459,3.6623,4.057,4.3667,4.8125,5.2181,5.5561,5.7115,5.8303
38168,0.012087,0.023791,0.0516,1.3543,1.4877,1.6109,1.9324,2.2021,2.4371,3.1017,3.5918,3.9684,4.2654,4.6961,5.0928,5.4304,5.5903,5.718
38175,0.012248,0.021618,0.050439,1.3451,1.4571,1.562,1.8428,2.0863,2.3042,2.9476,3.4366,3.817,4.119,4.5595,4.9683,5.3198,5.4889,5.6276
38182,0.01258,0.021943,0.05054,1.3783,1.4902,1.5949,1.8753,2.1183,2.3355,2.9756,3.4619,3.8402,4.1405,4.5783,4.9845,5.3334,5.5011,5.6383
38189,0.01286,0.023145,0.049919,1.4161,1.5361,1.6474,1.9409,2.1904,2.4101,3.0407,3.513,3.8786,4.1685,4.5915,4.9852,5.3257,5.4905,5.6265
38196,0.013104,0.024216,0.05138,1.4495,1.5774,1.6956,2.0054,2.2665,2.4949,3.1414,3.6213,3.9907,4.2825,4.7061,5.0972,5.4308,5.5892,5.7161
38203,0.01385,0.022451,0.049382,1.4969,1.6014,1.6993,1.9626,2.1922,2.3982,3.005,3.4698,3.8327,4.1216,4.5448,4.9404,5.2842,5.4519,5.5917
38210,0.014812,0.02053,0.047436,1.5619,1.6395,1.7143,1.9249,2.119,2.3003,2.8642,3.314,3.6709,3.9578,4.3818,4.783,5.1381,5.3154,5.4687
38217,0.015359,0.019498,0.04671,1.5996,1.6625,1.7248,1.9073,2.0828,2.2516,2.7958,3.2406,3.5967,3.8842,4.3108,4.7164,5.0776,5.2595,5.4187
38224,0.015716,0.020187,0.046771,1.6388,1.7048,1.7695,1.9569,2.135,2.3049,2.8456,3.2853,3.6367,3.9201,4.3407,4.7406,5.0968,5.2762,5.4328
38231,0.01638,0.019192,0.044637,1.6871,1.7373,1.7882,1.9428,2.0973,2.2495,2.7517,3.1714,3.5107,3.7866,4.1995,4.5975,4.9591,5.1458,5.3144
38238,0.016955,0.020858,0.044373,1.7564,1.8162,1.8751,2.0458,2.2088,2.3647,2.8579,3.263,3.5886,3.853,4.249,4.6318,4.9814,5.1629,5.3274
38245,0.017306,0.020285,0.044502,1.7815,1.833,1.8848,2.0403,2.1939,2.3442,2.8322,3.2395,3.5686,3.8361,4.2372,4.6245,4.9777,5.1606,5.3261
38252,0.018029,0.020488,0.040989,1.8479,1.8934,1.9393,2.0774,2.2143,2.3485,2.7829,3.1498,3.449,3.6946,4.0682,4.4381,4.7881,4.9775,5.1578
38259,0.017966,0.022183,0.041888,1.8606,1.9223,1.982,2.1507,2.3073,2.4544,2.9041,3.2716,3.5675,3.8091,4.1748,4.5351,4.8738,5.0556,5.2267
38266,0.017944,0.023194,0.044113,1.8698,1.9416,2.0102,2.2007,2.3736,2.5337,3.0128,3.3973,3.7041,3.9527,4.3254,4.6871,5.0196,5.1934,5.3515
38273,0.018832,0.02115,0.041981,1.9269,1.9713,2.0163,2.1529,2.2895,2.4241,2.8589,3.2277,3.528,3.7742,4.1476,4.5152,4.8601,5.0447,5.2181
38280,0.01924,0.021189,0.04041,1.9635,2.0041,2.0454,2.1719,2.2995,2.4259,2.8353,3.1857,3.4727,3.7092,4.0705,4.4306,4.7743,4.962,5.1423
38287,0.019547,0.021918,0.041608,1.9989,2.0436,2.0886,2.2241,2.3585,2.4903,2.9108,3.2676,3.5584,3.7972,4.16,4.519,4.8577,5.0401,5.2126
38294,0.020657,0.022492,0.041146,2.1041,2.1437,2.184,2.308,2.4334,2.5579,2.9562,3.2989,3.5795,3.8107,4.1633,4.5141,4.8475,5.0285,5.2008
38301,0.020828,0.025235,0.042765,2.1491,2.2124,2.2731,2.4423,2.5968,2.7405,3.1611,3.5048,3.7807,4.0057,4.3463,4.6819,4.9969,5.1651,5.3217
38308,0.021238,0.02626,0.040268,2.1965,2.2645,2.3284,2.5015,2.6539,2.792,3.1779,3.4889,3.7385,3.9434,4.2571,4.5731,4.8797,5.0495,5.214
38315,0.021186,0.028457,0.039659,2.2153,2.3035,2.3843,2.5928,2.7654,2.9144,3.298,3.5918,3.8239,4.0135,4.3046,4.6005,4.8918,5.0555,5.2159
38322,0.021965,0.028198,0.04261,2.2825,2.3621,2.4363,2.6332,2.8025,2.9532,3.3594,3.6796,3.9333,4.1395,4.4519,4.7615,5.055,5.213,5.3607
38329,0.023023,0.027082,0.039054,2.3646,2.4232,2.4788,2.6307,2.7664,2.8907,3.2348,3.519,3.7493,3.9397,4.2345,4.536,4.8346,5.0032,5.1699
38336,0.023393,0.027995,0.037523,2.4072,2.4703,2.5291,2.686,2.8217,2.9433,3.2647,3.5266,3.7387,3.9149,4.1905,4.4775,4.7687,4.9374,5.1081
38343,0.023386,0.029189,0.039102,2.4197,2.4941,2.5629,2.7429,2.8948,3.0283,3.3711,3.6427,3.8597,4.0384,4.3151,4.5995,4.8831,5.0443,5.204
38350,0.023297,0.029773,0.041186,2.4183,2.4995,2.5744,2.7701,2.9348,3.0791,3.4496,3.7396,3.9692,4.1566,4.4433,4.7322,5.0128,5.1678,5.3163
38357,0.023188,0.031105,0.039917,2.4227,2.5165,2.6018,2.8185,2.9938,3.1424,3.5019,3.7729,3.9853,4.1586,4.4254,4.6983,4.9692,5.1223,5.2725
38364,0.023422,0.032109,0.03834,2.4542,2.5545,2.6448,2.8703,3.0481,3.1954,3.5339,3.7826,3.9762,4.1349,4.3816,4.6391,4.9021,5.055,5.2091
38371,0.023695,0.032988,0.03633,2.4878,2.5929,2.6868,2.9173,3.0946,3.2383,3.5498,3.7722,3.9445,4.0865,4.311,4.5522,4.8078,4.9618,5.1223
38378,0.02408,0.033241,0.036347,2.5249,2.6288,2.7216,2.9495,3.1248,3.2668,3.5727,3.7917,3.9615,4.1016,4.3234,4.562,4.8155,4.9683,5.1278
38385,0.024268,0.034235,0.035174,2.5523,2.6631,2.7614,2.9996,3.179,3.3213,3.6119,3.8129,3.9673,4.095,4.2997,4.5248,4.7705,4.9223,5.0841
38392,0.024522,0.034591,0.031658,2.5784,2.6889,2.7862,3.018,3.1876,3.3186,3.5632,3.7256,3.8503,3.9557,4.1316,4.3375,4.5788,4.7369,4.9145
38399,0.024285,0.036261,0.03373,2.5754,2.7039,2.8168,3.0848,3.2796,3.4288,3.7053,3.8813,4.0125,4.1212,4.2984,4.5006,4.7314,4.8792,5.0415
38406,0.02479,0.036824,0.035632,2.6268,2.7564,2.8706,3.143,3.3429,3.4975,3.7897,3.9789,4.1199,4.2354,4.4205,4.6261,4.8534,4.9949,5.1461
38413,0.025338,0.037879,0.037632,2.6874,2.8222,2.9411,3.2256,3.4351,3.5978,3.9071,4.1078,4.2561,4.3763,4.5658,4.7712,4.9916,5.1251,5.2634
38420,0.025651,0.038406,0.040023,2.7213,2.8588,2.9804,3.2733,3.4913,3.6623,3.9962,4.2163,4.3787,4.5091,4.7107,4.9222,5.1401,5.2668,5.3926
38427,0.026227,0.039555,0.03977,2.7851,2.9276,3.0534,3.3544,3.5762,3.7484,4.0719,4.2801,4.4321,4.554,4.743,4.9433,5.1524,5.2754,5.3985
38434,0.026318,0.041252,0.040483,2.8115,2.9688,3.1072,3.4361,3.6756,3.8593,4.1927,4.3989,4.546,4.6626,4.8424,5.0323,5.2301,5.3458,5.4604
38441,0.026364,0.041753,0.039605,2.821,2.9821,3.1235,3.4579,3.6993,3.8827,4.2056,4.4001,4.5374,4.6463,4.8156,4.9974,5.1911,5.3067,5.4236
38448,0.027071,0.040335,0.038284,2.8688,3.0102,3.1345,3.43,3.6452,3.8103,4.1035,4.2879,4.4215,4.5292,4.6995,4.8855,5.0874,5.2102,5.337
38455,0.027689,0.039952,0.037122,2.9197,3.0516,3.1676,3.4433,3.644,3.798,4.0666,4.2377,4.3629,4.465,4.6288,4.8118,5.0149,5.141,5.274
38462,0.028433,0.037519,0.034798,2.9598,3.0621,3.1525,3.3698,3.5309,3.6572,3.8816,4.0376,4.1573,4.2579,4.4239,4.6147,4.8326,4.9716,5.1227
38469,0.028857,0.038847,0.034753,3.0119,3.1224,3.2196,3.451,3.6202,3.7505,3.9698,4.116,4.2262,4.3187,4.4724,4.6517,4.8598,4.994,5.1409
38476,0.029248,0.038606,0.034177,3.0442,3.1487,3.2408,3.46,3.6205,3.7444,3.9499,4.0893,4.1954,4.2852,4.436,4.614,4.823,4.9591,5.1093
38483,0.029293,0.039663,0.034085,3.0596,3.1733,3.273,3.5086,3.6787,3.8081,4.0136,4.1464,4.2453,4.3289,4.47,4.639,4.8405,4.9731,5.1203
