34703,0.056437,0.079716,0.077886,5.9252,6.1728,6.3917,6.9181,7.3092,7.6156,7.9379,8.146,8.263,8.3352,8.409,8.4335,8.3891,8.3179,8.1902
38490,0.02957,0.039257,0.032185,3.0798,3.1866,3.2801,3.4999,3.6572,3.7758,3.9532,4.0674,4.1534,4.2277,4.358,4.5211,4.724,4.8619,5.0195
38497,0.029689,0.039623,0.031458,3.0943,3.2031,3.2981,3.5203,3.6776,3.795,3.9623,4.0666,4.1445,4.2125,4.3342,4.4908,4.6906,4.8287,4.9885
38504,0.030458,0.038961,0.027838,3.1554,3.2501,3.3322,3.5217,3.6529,3.7484,3.8585,3.9253,3.977,4.0265,4.1259,4.2699,4.4716,4.6197,4.7994
38511,0.030542,0.039767,0.027915,3.1716,3.2728,3.3605,3.562,3.7003,3.8,3.9111,3.974,4.0213,4.0668,4.1597,4.2974,4.4932,4.6383,4.8149
38518,0.030841,0.041072,0.030553,3.2127,3.3239,3.4205,3.6441,3.7995,3.913,4.0531,4.1341,4.193,4.2461,4.3467,4.4856,4.6733,4.8076,4.9666
38525,0.031669,0.040374,0.027714,3.2788,3.3753,3.4587,3.6497,3.7801,3.8735,3.9649,4.016,4.0548,4.0938,4.1779,4.308,4.4981,4.6409,4.816
38532,0.032165,0.040634,0.028175,3.326,3.4204,3.5022,3.6897,3.8182,3.9106,3.9999,4.0514,4.0907,4.1301,4.2144,4.3437,4.5317,4.6722,4.8439
38539,0.032277,0.042282,0.029228,3.3539,3.4626,3.5566,3.7716,3.9182,4.0228,4.1256,4.1786,4.2159,4.2523,4.3301,4.4509,4.6276,4.7598,4.9207
38546,0.032516,0.04305,0.030237,3.3837,3.4975,3.5959,3.8217,3.9759,4.0864,4.1987,4.2565,4.2963,4.334,4.4122,4.5311,4.7027,4.8298,4.9831
38553,0.032894,0.043531,0.030409,3.4227,3.5374,3.6367,3.8641,4.0192,4.1299,4.2389,4.2938,4.331,4.3664,4.4411,4.5563,4.7241,4.849,4.9997
38560,0.03314,0.044453,0.031693,3.4547,3.5761,3.6811,3.9222,4.0873,4.2057,4.3276,4.3892,4.4301,4.4674,4.5433,4.6567,4.8185,4.9373,5.0786
38567,0.033735,0.045102,0.032089,3.515,3.6369,3.7425,3.9846,4.1503,4.269,4.387,4.4458,4.4841,4.5192,4.5913,4.7004,4.8572,4.9725,5.1095
38574,0.033898,0.04614,0.033259,3.5408,3.6711,3.7839,4.043,4.2205,4.3479,4.4788,4.5431,4.5837,4.6197,4.6913,4.7973,4.9475,5.0566,5.1846
38581,0.034317,0.045741,0.031525,3.5738,3.6961,3.8017,4.0428,4.2064,4.3223,4.4249,4.4714,4.4998,4.5272,4.5887,4.6891,4.8404,4.9543,5.0916
38588,0.034964,0.045206,0.029774,3.6257,3.7367,3.8323,4.0492,4.1946,4.2964,4.3666,4.3944,4.4106,4.4297,4.4815,4.577,4.7301,4.8493,4.9966
38595,0.03587,0.043928,0.027257,3.6927,3.783,3.8605,4.0345,4.1492,4.2278,4.251,4.2546,4.2563,4.2662,4.3084,4.401,4.5606,4.6894,4.853
38602,0.035554,0.042658,0.030062,3.651,3.7336,3.8052,3.9702,4.0841,4.1671,4.2272,4.2674,4.2992,4.3326,4.4067,4.5234,4.6942,4.8215,4.9754
38609,0.036516,0.042571,0.030403,3.7362,3.8093,3.8729,4.02,4.1228,4.1985,4.2469,4.2854,4.3175,4.3516,4.427,4.5445,4.7151,4.8414,4.9935
38616,0.037313,0.04351,0.030377,3.8176,3.892,3.9565,4.105,4.2076,4.2823,4.3189,4.3476,4.3715,4.399,4.4647,4.5733,4.7363,4.8589,5.0077
38623,0.037396,0.045553,0.031102,3.847,3.9395,4.0194,4.2019,4.326,4.4144,4.4615,4.4865,4.5037,4.5243,4.578,4.6733,4.8221,4.9359,5.0744
38630,0.037706,0.047167,0.031972,3.8923,3.9969,4.0872,4.2929,4.432,4.5303,4.5852,4.6089,4.6224,4.6387,4.6846,4.7705,4.9082,5.0142,5.1431
38637,0.038025,0.047705,0.03357,3.9268,4.0339,4.1266,4.3392,4.4846,4.5888,4.6584,4.6936,4.7152,4.7373,4.7897,4.8784,5.0131,5.1138,5.2333
38644,0.038681,0.047336,0.034304,3.9816,4.0796,4.1647,4.3612,4.4973,4.5965,4.6636,4.7042,4.7317,4.7588,4.8184,4.9125,5.0496,5.1498,5.2667
38651,0.039193,0.048466,0.036235,4.0398,4.1441,4.2348,4.4453,4.5924,4.7005,4.784,4.8353,4.8694,4.9006,4.9638,5.0572,5.1872,5.2794,5.3836
38658,0.039619,0.049359,0.036737,4.0876,4.1963,4.2908,4.5097,4.6622,4.7738,4.8577,4.9069,4.9383,4.9669,5.0255,5.1134,5.2372,5.325,5.4239
38665,0.039942,0.049934,0.037306,4.1228,4.234,4.3307,4.5546,4.7108,4.8252,4.9113,4.9615,4.9929,5.0211,5.0783,5.1639,5.2837,5.3683,5.4627
38672,0.040451,0.049915,0.034319,4.1677,4.2731,4.3642,4.5723,4.7134,4.8137,4.8557,4.8729,4.88,4.8903,4.9249,4.9956,5.1125,5.2027,5.3103
38679,0.041044,0.048678,0.034529,4.2074,4.2964,4.3734,4.5509,4.6732,4.762,4.7951,4.8172,4.8315,4.8485,4.8937,4.9746,5.0997,5.1934,5.3038
38686,0.041675,0.04915,0.034879,4.2691,4.3567,4.4326,4.6075,4.7282,4.8158,4.8434,4.863,4.8752,4.8906,4.9332,5.0109,5.1323,5.2233,5.3303
38693,0.042154,0.049397,0.035327,4.3146,4.4003,4.4746,4.6461,4.765,4.8517,4.8771,4.8971,4.91,4.9258,4.9686,5.0458,5.1652,5.2543,5.3582
38700,0.042683,0.049083,0.034182,4.3584,4.436,4.5033,4.6577,4.7638,4.8405,4.8431,4.8501,4.8545,4.8644,4.9004,4.9739,5.094,5.1861,5.296
38707,0.04259,0.049908,0.034389,4.359,4.4451,4.5195,4.6897,4.8058,4.8889,4.8966,4.9021,4.9034,4.9103,4.9411,5.009,5.1236,5.2125,5.3188
38714,0.042923,0.049423,0.032364,4.3833,4.4613,4.5284,4.6802,4.7815,4.8523,4.8296,4.8152,4.8028,4.8001,4.8194,4.881,4.9971,5.0915,5.2086
38721,0.043217,0.048825,0.031993,4.4031,4.4729,4.5329,4.6687,4.7594,4.8231,4.7903,4.7734,4.7609,4.7587,4.7797,4.8439,4.9636,5.0607,5.1814
38728,0.043477,0.049577,0.032894,4.4346,4.5091,4.5733,4.719,4.817,4.886,4.8608,4.8476,4.8368,4.8353,4.8561,4.9182,5.0329,5.1255,5.2393
38735,0.044131,0.04852,0.031065,4.4815,4.5399,4.59,4.7025,4.7767,4.828,4.7687,4.7386,4.718,4.7105,4.7253,4.7863,4.9063,5.006,5.1316
38742,0.044443,0.049221,0.033221,4.5173,4.58,4.6341,4.7575,4.8414,4.9015,4.8639,4.8501,4.8411,4.8416,4.8659,4.931,5.0474,5.1399,5.253
38749,0.044637,0.050658,0.034199,4.5502,4.6245,4.6887,4.8348,4.9337,5.0042,4.977,4.9647,4.9541,4.9522,4.9712,5.0291,5.1359,5.2214,5.3251
38756,0.044622,0.051886,0.033863,4.5621,4.6476,4.7211,4.8872,4.9977,5.0745,5.0452,5.0233,5.003,4.9927,4.999,5.0454,5.1433,5.2251,5.3264
38763,0.044612,0.052922,0.033754,4.5723,4.6673,4.7488,4.9321,5.0529,5.1357,5.1066,5.0784,5.0511,5.0347,5.0316,5.0692,5.1596,5.238,5.3364
38770,0.044669,0.053613,0.032057,4.5847,4.685,4.7705,4.9605,5.0826,5.1634,5.1139,5.0648,5.0202,4.9903,4.9687,4.9924,5.0764,5.1556,5.2596
38777,0.045162,0.053545,0.032993,4.6282,4.7237,4.8053,4.9876,5.106,5.1855,5.1391,5.0968,5.0583,5.0333,5.0182,5.0462,5.131,5.2083,5.3079
38784,0.045741,0.053812,0.035376,4.6831,4.7766,4.857,5.0388,5.1601,5.2445,5.2175,5.1944,5.171,5.1572,5.1563,5.1928,5.2771,5.3486,5.4362
38791,0.046566,0.052742,0.036021,4.7455,4.822,4.888,5.0389,5.1415,5.215,5.1807,5.1647,5.1501,5.1442,5.1553,5.2023,5.2938,5.3673,5.4552
38798,0.047184,0.052639,0.035708,4.7997,4.8695,4.9298,5.0673,5.1607,5.2275,5.1792,5.1569,5.1387,5.1305,5.1389,5.1842,5.2755,5.3496,5.4389
38805,0.047484,0.053171,0.037206,4.8324,4.9049,4.9677,5.1122,5.2119,5.2844,5.2498,5.2381,5.2274,5.2244,5.2387,5.2866,5.3751,5.4444,5.5252
38812,0.047869,0.053134,0.038024,4.8666,4.9355,4.9954,5.1343,5.2315,5.3034,5.2722,5.2667,5.2613,5.2625,5.2824,5.3339,5.4229,5.4907,5.5678
38819,0.048416,0.053516,0.040346,4.9199,4.9882,5.048,5.1888,5.2903,5.3678,5.3559,5.3685,5.377,5.3886,5.4211,5.4798,5.5678,5.6297,5.6955
38826,0.048913,0.052173,0.041562,4.9501,5.002,5.0482,5.1605,5.2462,5.3156,5.3084,5.3371,5.3614,5.3861,5.4376,5.512,5.6098,5.674,5.7388
38833,0.049419,0.053225,0.04247,5.0069,5.0641,5.1149,5.2379,5.3309,5.4057,5.4023,5.4318,5.4553,5.4788,5.5272,5.5968,5.6876,5.7463,5.8038
38840,0.049965,0.052709,0.043382,5.0503,5.0982,5.1412,5.248,5.332,5.4023,5.4002,5.4383,5.4701,5.5005,5.5587,5.6359,5.7305,5.7892,5.8444
38847,0.050165,0.053042,0.042751,5.0717,5.1206,5.1643,5.2718,5.355,5.4235,5.411,5.4399,5.4644,5.4891,5.5395,5.6108,5.7023,5.7608,5.8173
38854,0.050361,0.052507,0.04363,5.0836,5.1262,5.1647,5.2617,5.3398,5.4064,5.4005,5.4398,5.4736,5.5057,5.5666,5.646,5.7418,5.8005,5.8551
38861,0.050688,0.052595,0.042177,5.1137,5.1537,5.1896,5.279,5.3498,5.4095,5.3809,5.4032,5.4244,5.4473,5.4962,5.5675,5.661,5.7217,5.7817
38868,0.050737,0.053383,0.043435,5.1266,5.1738,5.216,5.3206,5.4026,5.4708,5.4574,5.4881,5.5142,5.5399,5.5914,5.6623,5.7515,5.8073,5.8598
38875,0.051217,0.053722,0.041465,5.173,5.2183,5.2585,5.3558,5.4298,5.4896,5.4452,5.4515,5.4591,5.4709,5.5043,5.5625,5.6469,5.7046,5.7638
38882,0.051595,0.054797,0.041541,5.2185,5.2702,5.3157,5.4246,5.5052,5.5688,5.5203,5.5198,5.5205,5.5264,5.5506,5.6001,5.6766,5.7304,5.7856
38889,0.052523,0.056276,0.042528,5.3176,5.3748,5.425,5.5446,5.6323,5.7007,5.6504,5.6468,5.6436,5.6457,5.663,5.7041,5.7703,5.8168,5.8629
38896,0.052932,0.057039,0.043954,5.3627,5.4236,5.4772,5.6056,5.7005,5.7751,5.7358,5.7403,5.7423,5.7478,5.7684,5.8096,5.8716,5.9129,5.9507
38903,0.052935,0.056497,0.044164,5.3571,5.4131,5.4627,5.5823,5.6723,5.7443,5.7069,5.7161,5.723,5.7325,5.7591,5.8056,5.8716,5.9143,5.9531
38910,0.05333,0.056051,0.04217,5.3874,5.4352,5.4772,5.5779,5.6528,5.7122,5.6439,5.6331,5.6262,5.626,5.6409,5.6808,5.7473,5.7947,5.8426
38917,0.05377,0.055588,0.041343,5.4218,5.461,5.4957,5.5791,5.6416,5.6918,5.6059,5.5865,5.5746,5.5714,5.5832,5.6222,5.6906,5.7407,5.7932
38924,0.053932,0.054616,0.040895,5.4257,5.4545,5.4802,5.5434,5.5928,5.6342,5.5392,5.5193,5.5092,5.5082,5.5245,5.5688,5.6433,5.6975,5.7548
38931,0.054048,0.053178,0.040228,5.4206,5.435,5.4484,5.4839,5.5153,5.5448,5.4382,5.4182,5.4111,5.4137,5.4369,5.4892,5.573,5.6333,5.6979
38938,0.053479,0.052643,0.039771,5.3637,5.3783,5.3917,5.4273,5.4586,5.4879,5.3846,5.3661,5.3603,5.3642,5.3896,5.4449,5.5326,5.5959,5.6644
38945,0.053574,0.052714,0.038389,5.3729,5.3868,5.3993,5.4313,5.4581,5.4825,5.3611,5.3278,5.3108,5.3062,5.3206,5.3686,5.4545,5.5199,5.594
38952,0.053453,0.052578,0.037568,5.3605,5.3739,5.386,5.416,5.4404,5.4622,5.3329,5.2927,5.2705,5.2622,5.272,5.3173,5.4035,5.471,5.5491
38959,0.053581,0.052098,0.036905,5.3666,5.3743,5.3814,5.3996,5.4157,5.4313,5.2914,5.2462,5.2214,5.2115,5.2202,5.2661,5.3549,5.4252,5.5077
38966,0.053593,0.051606,0.037325,5.3625,5.3657,5.369,5.3798,5.392,5.4059,5.2702,5.2317,5.213,5.2081,5.224,5.2757,5.3683,5.4396,5.5219
38973,0.053633,0.051609,0.036757,5.3661,5.3688,5.3716,5.3804,5.3904,5.4021,5.259,5.2145,5.1912,5.183,5.1946,5.2436,5.3356,5.4079,5.4926
38980,0.053549,0.051777,0.036356,5.3603,5.3651,5.3697,5.3819,5.3935,5.4055,5.2592,5.2103,5.1832,5.172,5.1794,5.2252,5.3158,5.3883,5.4743
38987,0.053713,0.050423,0.034504,5.3601,5.3506,5.3424,5.325,5.3154,5.3118,5.1389,5.0773,5.0435,5.0285,5.0333,5.0809,5.1792,5.26,5.3586
38994,0.053991,0.049606,0.034138,5.3762,5.3566,5.3399,5.3029,5.2808,5.2687,5.0858,5.0231,4.9904,4.9772,4.9855,5.0376,5.141,5.2253,5.328
39001,0.053451,0.051482,0.037511,5.3485,5.3519,5.3555,5.3671,5.3803,5.3952,5.2639,5.2288,5.2126,5.2097,5.2282,5.2821,5.3759,5.4473,5.5292
39008,0.053445,0.051601,0.037062,5.3492,5.3536,5.3579,5.3706,5.3837,5.3979,5.2615,5.2213,5.2009,5.1949,5.2091,5.2599,5.3525,5.4244,5.5078
39015,0.053408,0.052122,0.0368,5.3514,5.3609,5.3694,5.3908,5.4089,5.4257,5.2874,5.2421,5.2168,5.2065,5.2146,5.26,5.3487,5.4193,5.5023
39022,0.053835,0.050069,0.03406,5.3673,5.3532,5.3412,5.3146,5.2988,5.2905,5.1098,5.0448,5.0093,4.9934,4.9977,5.0458,5.1461,5.229,5.3307
39029,0.053739,0.050668,0.03476,5.3651,5.3577,5.3514,5.3381,5.3315,5.33,5.16,5.0996,5.0662,5.0513,5.0559,5.1027,5.1995,5.2789,5.3755
39036,0.053626,0.050885,0.034409,5.3573,5.3528,5.3488,5.3404,5.3363,5.3358,5.1637,5.0994,5.0623,5.0445,5.0449,5.0884,5.1835,5.2629,5.3605
39043,0.053758,0.050453,0.033151,5.3643,5.3542,5.3453,5.3245,5.3107,5.3024,5.1125,5.0369,4.9923,4.9693,4.9638,5.0046,5.1015,5.1848,5.2895
39050,0.053987,0.049777,0.03246,5.3775,5.3589,5.3427,5.3049,5.2796,5.263,5.0603,4.9798,4.9332,4.9094,4.904,4.9466,5.0475,5.1344,5.2444
39057,0.054162,0.048305,0.032174,5.3773,5.3436,5.3145,5.2485,5.2053,5.1775,4.9666,4.8897,4.849,4.8311,4.8356,4.8885,4.9994,5.0921,5.2081
39064,0.054078,0.049392,0.033492,5.3816,5.359,5.3396,5.2962,5.2689,5.2527,5.0603,4.9917,4.955,4.9391,4.9443,4.9948,5.0992,5.1854,5.2918
39071,0.053994,0.050029,0.03394,5.381,5.3652,5.3515,5.3212,5.3027,5.2926,5.1077,5.0408,5.0041,4.9875,4.9909,5.0385,5.1389,5.222,5.3243
39078,0.053814,0.050381,0.034609,5.3687,5.358,5.3488,5.329,5.3182,5.3139,5.1405,5.0796,5.0465,5.0321,5.0379,5.0861,5.1847,5.2654,5.3636
39085,0.053654,0.050551,0.03442,5.3563,5.3484,5.3417,5.3272,5.3194,5.3167,5.1439,5.0812,5.0461,5.0301,5.0333,5.0795,5.177,5.2575,5.3561
39092,0.053508,0.050991,0.034907,5.348,5.3456,5.3437,5.3402,5.34,5.3428,5.1788,5.1196,5.0861,5.0708,5.0742,5.1194,5.2144,5.2924,5.3875
39099,0.053259,0.051864,0.036498,5.3353,5.3436,5.3511,5.3702,5.3866,5.402,5.2622,5.216,5.1904,5.18,5.1883,5.2346,5.325,5.3971,5.4823
39106,0.053213,0.052179,0.036756,5.3346,5.3463,5.3567,5.3825,5.4033,5.4219,5.2863,5.2414,5.216,5.2055,5.2132,5.2582,5.3467,5.4173,5.5004
39113,0.05316,0.052309,0.037237,5.3313,5.3448,5.3569,5.3868,5.411,5.4324,5.3036,5.2632,5.2409,5.2326,5.2429,5.2892,5.3773,5.4465,5.5271
39120,0.053327,0.051797,0.035934,5.3406,5.3475,5.3537,5.3692,5.3824,5.395,5.2472,5.1953,5.1655,5.1522,5.1568,5.2007,5.291,5.3644,5.4523
39127,0.053362,0.051847,0.035852,5.3442,5.3513,5.3575,5.3731,5.3861,5.3984,5.2492,5.196,5.1652,5.151,5.1545,5.1976,5.2875,5.3608,5.4489
39134,0.053406,0.051349,0.035428,5.3428,5.3448,5.3466,5.3521,5.3583,5.3658,5.2101,5.155,5.1237,5.1097,5.1141,5.1591,5.2521,5.328,5.4195
39141,0.053692,0.049607,0.034523,5.3495,5.3327,5.3184,5.2877,5.2702,5.2619,5.0885,5.0314,5.0026,4.9921,5.0039,5.0582,5.1623,5.246,5.3471
39148,0.053973,0.048224,0.033714,5.3597,5.3275,5.3,5.2394,5.2022,5.1806,4.9911,4.9312,4.9035,4.8953,4.9121,4.9733,5.0863,5.1762,5.2854
39155,0.054125,0.047951,0.034665,5.3704,5.3347,5.3044,5.2386,5.1997,5.1784,4.9975,4.9477,4.9284,4.9268,4.9527,5.0203,5.1358,5.2247,5.3304
39162,0.054379,0.047988,0.034285,5.3935,5.3557,5.3235,5.2531,5.2104,5.186,4.9963,4.941,4.9179,4.9135,4.9357,5.0009,5.1155,5.2049,5.3121
39169,0.05437,0.047724,0.036167,5.3901,5.3505,5.3173,5.2468,5.2072,5.1875,5.0202,4.9853,4.9782,4.9861,5.0243,5.1006,5.2185,5.3052,5.4047
39176,0.054284,0.048148,0.036737,5.387,5.3523,5.3233,5.2627,5.23,5.2155,5.057,5.0262,5.0212,5.0302,5.0692,5.1449,5.2605,5.3446,5.4403
39183,0.054014,0.049362,0.037703,5.3761,5.3552,5.3381,5.3047,5.2904,5.2886,5.1477,5.1219,5.118,5.1266,5.163,5.234,5.3421,5.4203,5.5079
39190,0.054156,0.048886,0.036217,5.3834,5.3564,5.3339,5.2867,5.2615,5.2507,5.089,5.0499,5.037,5.0393,5.0686,5.1361,5.2462,5.3288,5.4244
39197,0.054195,0.048501,0.036502,5.3828,5.3521,5.3264,5.2727,5.244,5.2315,5.0721,5.0376,5.0291,5.035,5.0695,5.1414,5.2544,5.3378,5.4333
39204,0.054128,0.049026,0.036378,5.3825,5.3571,5.3359,5.2919,5.2689,5.2597,5.1006,5.0626,5.0501,5.0527,5.082,5.1492,5.2585,5.3403,5.4348
39211,0.053923,0.049628,0.036581,5.3706,5.3526,5.3378,5.3079,5.294,5.2908,5.1383,5.1005,5.0866,5.0875,5.1137,5.1773,5.2828,5.3622,5.4539
39218,0.053826,0.049831,0.037239,5.3642,5.3491,5.3369,5.3137,5.3049,5.3059,5.1631,5.1315,5.1218,5.1255,5.1551,5.2203,5.325,5.4026,5.4908
39225,0.053589,0.050755,0.039392,5.3532,5.3494,5.3472,5.3484,5.3582,5.3739,5.262,5.2486,5.2507,5.2622,5.3003,5.3687,5.4691,5.5396,5.6156
39232,0.05339,0.051276,0.039825,5.341,5.3439,5.3475,5.3619,5.3806,5.4025,5.2997,5.2892,5.2922,5.3038,5.3411,5.4077,5.505,5.573,5.6457
39239,0.053143,0.052167,0.041399,5.3287,5.3425,5.3556,5.3928,5.4281,5.4627,5.3838,5.3861,5.3966,5.4129,5.4548,5.5221,5.615,5.6773,5.7406
39246,0.05282,0.053024,0.045436,5.3095,5.3353,5.3596,5.4259,5.4856,5.5415,5.5173,5.5576,5.5949,5.6302,5.6949,5.775,5.8663,5.9189,5.9636
39253,0.053053,0.051882,0.045205,5.318,5.3312,5.3448,5.3873,5.432,5.4783,5.4462,5.4886,5.5301,5.5698,5.6417,5.7295,5.828,5.8848,5.9338
39260,0.053312,0.050871,0.044921,5.3303,5.3318,5.3354,5.3559,5.3864,5.4235,5.3825,5.4257,5.4702,5.5132,5.5909,5.6849,5.7899,5.8504,5.9036
39267,0.05342,0.050782,0.044237,5.3389,5.3384,5.3402,5.3557,5.382,5.4154,5.3643,5.4005,5.44,5.4794,5.5527,5.644,5.7488,5.8108,5.8669
39274,0.053373,0.05086,0.045648,5.3357,5.3369,5.3403,5.3611,5.393,5.4319,5.3986,5.4488,5.4987,5.5457,5.6287,5.7261,5.8318,5.8911,5.9414
39281,0.053451,0.050739,0.044954,5.3414,5.3405,5.342,5.3578,5.3855,5.4207,5.3776,5.421,5.4662,5.5097,5.5886,5.6836,5.7893,5.8501,5.9035
39288,0.053702,0.049837,0.043676,5.3539,5.3421,5.3341,5.3276,5.3394,5.3628,5.2992,5.3329,5.3729,5.4135,5.4901,5.5859,5.6963,5.7623,5.8235
39295,0.054032,0.04789,0.042979,5.3624,5.3297,5.3037,5.2572,5.2434,5.2501,5.1703,5.205,5.2501,5.2966,5.3836,5.491,5.614,5.6876,5.7576
39302,0.054403,0.047952,0.04333,5.3963,5.3609,5.3328,5.2816,5.265,5.2702,5.1886,5.2243,5.2706,5.3181,5.4064,5.5145,5.6368,5.7095,5.7776
39309,0.057091,0.045212,0.04316,5.6075,5.5228,5.4526,5.3076,5.2311,5.1975,5.0661,5.0983,5.1516,5.2079,5.3123,5.4373,5.5754,5.6563,5.7324
39316,0.057024,0.044403,0.041745,5.5926,5.5007,5.424,5.2636,5.1756,5.1329,4.9846,5.0071,5.0546,5.1073,5.2084,5.3334,5.476,5.5623,5.6468
39323,0.057704,0.044626,0.039989,5.6557,5.5592,5.478,5.3053,5.2063,5.1536,4.9734,4.9731,5.0037,5.0441,5.1292,5.2433,5.3823,5.4706,5.5616
39330,0.060474,0.044055,0.037773,5.8974,5.7701,5.6619,5.4257,5.2816,5.1956,4.9425,4.9064,4.9152,4.941,5.0093,5.1135,5.2516,5.3447,5.4457
39337,0.060632,0.042691,0.036546,5.8967,5.7551,5.6345,5.37,5.2067,5.1071,4.8349,4.7925,4.7996,4.8254,4.8958,5.005,5.1516,5.2518,5.3626
39344,0.054588,0.041777,0.03877,5.3458,5.2509,5.1715,5.0037,4.9093,4.8609,4.7134,4.7338,4.7812,4.8354,4.9418,5.0777,5.2391,5.3413,5.4481
39351,0.05371,0.042488,0.040563,5.275,5.1951,5.1289,4.9925,4.9209,4.8898,4.7792,4.8192,4.8787,4.9409,5.0561,5.1959,5.3546,5.4514,5.5486
39358,0.053493,0.043626,0.038953,5.2677,5.1996,5.143,5.0259,4.9635,4.9357,4.8109,4.8301,4.8712,4.9184,5.0129,5.1365,5.2864,5.3824,5.4831
39365,0.053049,0.045592,0.03929,5.2492,5.2031,5.1653,5.0895,5.0532,5.0418,4.931,4.9461,4.9795,5.019,5.1004,5.2105,5.3474,5.4362,5.5294
39372,0.052484,0.043998,0.038692,5.1813,5.1257,5.0796,4.986,4.9385,4.9202,4.8093,4.8299,4.8699,4.9154,5.007,5.1279,5.276,5.3718,5.473
39379,0.051311,0.040916,0.0363,5.0428,4.9688,4.9071,4.7775,4.706,4.6711,4.5463,4.5656,4.609,4.6595,4.7619,4.8982,5.0675,5.1794,5.3016
39386,0.049424,0.042045,0.038467,4.8863,4.8404,4.8031,4.7306,4.6991,4.6933,4.6271,4.6735,4.7324,4.7925,4.9049,5.045,5.2101,5.3147,5.4245
39393,0.049729,0.040473,0.038195,4.8967,4.8336,4.7817,4.677,4.6254,4.6069,4.5302,4.5801,4.6453,4.7118,4.8348,4.9858,5.1613,5.2717,5.3876
39400,0.049806,0.039202,0.037297,4.8897,4.8141,4.7513,4.6222,4.5543,4.5248,4.4342,4.4811,4.5468,4.6148,4.7418,4.8988,5.0825,5.1991,5.323
39407,0.05212,0.036372,0.035655,5.0662,4.9433,4.84,4.619,4.4907,4.4203,4.2678,4.2992,4.3623,4.4321,4.5664,4.7352,4.9351,5.0637,5.203
39414,0.053015,0.036478,0.033411,5.1471,5.0165,4.9058,4.6657,4.5213,4.4368,4.2428,4.2458,4.2884,4.3432,4.4586,4.6149,4.8118,4.9443,5.0934
39421,0.055842,0.033822,0.033149,5.3716,5.1911,5.0379,4.7029,4.4977,4.3738,4.1263,4.1237,4.1717,4.2343,4.3646,4.537,4.7494,4.8903,5.0478
39428,0.054778,0.035037,0.035236,5.2897,5.1306,4.996,4.7047,4.5304,4.4291,4.2261,4.2444,4.3044,4.3743,4.5115,4.6852,4.8913,5.024,5.1683
39435,0.052971,0.034494,0.033747,5.1218,4.9736,4.8482,4.5767,4.4141,4.3195,4.1272,4.144,4.2011,4.2687,4.4033,4.5774,4.7885,4.9273,5.0812
39442,0.051619,0.035057,0.038008,5.0074,4.8779,4.7695,4.5409,4.4124,4.3461,4.2281,4.2929,4.3833,4.4745,4.6378,4.8286,5.0397,5.1683,5.3012
